"Year","Language","Ratings","Index"
2024,".NET",4,"HackerNews"
2023,".NET",3,"HackerNews"
2022,".NET",6,"HackerNews"
2021,".NET",10,"HackerNews"
2020,".NET",10,"HackerNews"
2019,".NET",9,"HackerNews"
2018,".NET",20,"HackerNews"
2017,".NET",32,"HackerNews"
2016,".NET",17,"HackerNews"
2015,".NET",4,"HackerNews"
2014,".NET",7,"HackerNews"
2024,"AI",75,"HackerNews"
2023,"AI",68,"HackerNews"
2022,"AI",74,"HackerNews"
2021,"AI",93,"HackerNews"
2020,"AI",59,"HackerNews"
2019,"AI",55,"HackerNews"
2018,"AI",59,"HackerNews"
2017,"AI",31,"HackerNews"
2016,"AI",8,"HackerNews"
2015,"AI",4,"HackerNews"
2014,"AI",1,"HackerNews"
2024,"AWS",46,"HackerNews"
2023,"AWS",75,"HackerNews"
2022,"AWS",162,"HackerNews"
2021,"AWS",187,"HackerNews"
2020,"AWS",122,"HackerNews"
2019,"AWS",139,"HackerNews"
2018,"AWS",152,"HackerNews"
2017,"AWS",130,"HackerNews"
2016,"AWS",81,"HackerNews"
2015,"AWS",47,"HackerNews"
2014,"AWS",19,"HackerNews"
2024,"Android",5,"HackerNews"
2023,"Android",25,"HackerNews"
2022,"Android",47,"HackerNews"
2021,"Android",55,"HackerNews"
2020,"Android",51,"HackerNews"
2019,"Android",71,"HackerNews"
2018,"Android",67,"HackerNews"
2017,"Android",92,"HackerNews"
2016,"Android",66,"HackerNews"
2015,"Android",47,"HackerNews"
2014,"Android",37,"HackerNews"
2024,"AngularJS",5,"HackerNews"
2023,"AngularJS",2,"HackerNews"
2022,"AngularJS",28,"HackerNews"
2021,"AngularJS",29,"HackerNews"
2020,"AngularJS",22,"HackerNews"
2019,"AngularJS",33,"HackerNews"
2018,"AngularJS",38,"HackerNews"
2017,"AngularJS",51,"HackerNews"
2016,"AngularJS",31,"HackerNews"
2015,"AngularJS",42,"HackerNews"
2014,"AngularJS",23,"HackerNews"
2024,"Ansible",4,"HackerNews"
2023,"Ansible",4,"HackerNews"
2022,"Ansible",11,"HackerNews"
2021,"Ansible",26,"HackerNews"
2020,"Ansible",18,"HackerNews"
2019,"Ansible",16,"HackerNews"
2018,"Ansible",22,"HackerNews"
2017,"Ansible",30,"HackerNews"
2016,"Ansible",15,"HackerNews"
2015,"Ansible",12,"HackerNews"
2014,"Ansible",3,"HackerNews"
2023,"Avalanche",2,"HackerNews"
2024,"BackboneJS",2,"HackerNews"
2023,"BackboneJS",1,"HackerNews"
2022,"BackboneJS",3,"HackerNews"
2021,"BackboneJS",5,"HackerNews"
2020,"BackboneJS",1,"HackerNews"
2019,"BackboneJS",2,"HackerNews"
2018,"BackboneJS",10,"HackerNews"
2017,"BackboneJS",17,"HackerNews"
2016,"BackboneJS",13,"HackerNews"
2015,"BackboneJS",22,"HackerNews"
2014,"BackboneJS",19,"HackerNews"
2023,"Bench",1,"HackerNews"
2022,"Bench",1,"HackerNews"
2021,"Bench",2,"HackerNews"
2020,"Bench",1,"HackerNews"
2024,"Blockchain",5,"HackerNews"
2023,"Blockchain",14,"HackerNews"
2022,"Blockchain",19,"HackerNews"
2021,"Blockchain",14,"HackerNews"
2020,"Blockchain",7,"HackerNews"
2019,"Blockchain",14,"HackerNews"
2018,"Blockchain",22,"HackerNews"
2017,"Blockchain",7,"HackerNews"
2016,"Blockchain",2,"HackerNews"
2015,"Blockchain",1,"HackerNews"
2024,"C/C++",1,"HackerNews"
2023,"C/C++",5,"HackerNews"
2022,"C/C++",4,"HackerNews"
2021,"C/C++",7,"HackerNews"
2020,"C/C++",6,"HackerNews"
2019,"C/C++",5,"HackerNews"
2018,"C/C++",6,"HackerNews"
2017,"C/C++",6,"HackerNews"
2016,"C/C++",2,"HackerNews"
2015,"C/C++",5,"HackerNews"
2014,"C/C++",1,"HackerNews"
2024,"Canvas",2,"HackerNews"
2023,"Canvas",2,"HackerNews"
2022,"Canvas",4,"HackerNews"
2021,"Canvas",2,"HackerNews"
2020,"Canvas",2,"HackerNews"
2019,"Canvas",2,"HackerNews"
2018,"Canvas",1,"HackerNews"
2017,"Canvas",2,"HackerNews"
2016,"Canvas",1,"HackerNews"
2024,"Clojure",1,"HackerNews"
2023,"Clojure",4,"HackerNews"
2022,"Clojure",10,"HackerNews"
2021,"Clojure",17,"HackerNews"
2020,"Clojure",9,"HackerNews"
2019,"Clojure",14,"HackerNews"
2018,"Clojure",17,"HackerNews"
2017,"Clojure",18,"HackerNews"
2016,"Clojure",16,"HackerNews"
2015,"Clojure",8,"HackerNews"
2014,"Clojure",6,"HackerNews"
2023,"Compass",1,"HackerNews"
2022,"Compass",1,"HackerNews"
2021,"Compass",3,"HackerNews"
2020,"Compass",1,"HackerNews"
2019,"Compass",2,"HackerNews"
2018,"Compass",2,"HackerNews"
2016,"Compass",1,"HackerNews"
2014,"Compass",3,"HackerNews"
2024,"Computational Biology",1,"HackerNews"
2023,"Computational Biology",2,"HackerNews"
2022,"Computational Biology",2,"HackerNews"
2020,"Computational Biology",1,"HackerNews"
2018,"Computational Biology",2,"HackerNews"
2017,"Computational Biology",2,"HackerNews"
2016,"Computational Biology",2,"HackerNews"
2015,"Computational Biology",1,"HackerNews"
2024,"Computer Science",8,"HackerNews"
2023,"Computer Science",5,"HackerNews"
2022,"Computer Science",6,"HackerNews"
2021,"Computer Science",10,"HackerNews"
2020,"Computer Science",9,"HackerNews"
2019,"Computer Science",12,"HackerNews"
2018,"Computer Science",14,"HackerNews"
2017,"Computer Science",21,"HackerNews"
2016,"Computer Science",15,"HackerNews"
2015,"Computer Science",14,"HackerNews"
2014,"Computer Science",9,"HackerNews"
2024,"Computer Vision",9,"HackerNews"
2023,"Computer Vision",8,"HackerNews"
2022,"Computer Vision",10,"HackerNews"
2021,"Computer Vision",18,"HackerNews"
2020,"Computer Vision",11,"HackerNews"
2019,"Computer Vision",11,"HackerNews"
2018,"Computer Vision",13,"HackerNews"
2017,"Computer Vision",18,"HackerNews"
2016,"Computer Vision",9,"HackerNews"
2015,"Computer Vision",4,"HackerNews"
2014,"Computer Vision",3,"HackerNews"
2021,"Cordova",1,"HackerNews"
2020,"Cordova",1,"HackerNews"
2017,"Cordova",4,"HackerNews"
2016,"Cordova",3,"HackerNews"
2015,"Cordova",2,"HackerNews"
2014,"Cordova",1,"HackerNews"
2021,"CouchDB",1,"HackerNews"
2020,"CouchDB",1,"HackerNews"
2019,"CouchDB",2,"HackerNews"
2017,"CouchDB",1,"HackerNews"
2016,"CouchDB",1,"HackerNews"
2015,"CouchDB",2,"HackerNews"
2024,"Cryptography",2,"HackerNews"
2023,"Cryptography",5,"HackerNews"
2022,"Cryptography",6,"HackerNews"
2021,"Cryptography",4,"HackerNews"
2020,"Cryptography",4,"HackerNews"
2019,"Cryptography",8,"HackerNews"
2018,"Cryptography",7,"HackerNews"
2017,"Cryptography",2,"HackerNews"
2016,"Cryptography",3,"HackerNews"
2015,"Cryptography",1,"HackerNews"
2014,"Cryptography",2,"HackerNews"
2024,"Cypress",2,"HackerNews"
2023,"Cypress",2,"HackerNews"
2022,"Cypress",4,"HackerNews"
2021,"Cypress",4,"HackerNews"
2020,"Cypress",2,"HackerNews"
2019,"Cypress",5,"HackerNews"
2022,"DLang",1,"HackerNews"
2021,"DLang",1,"HackerNews"
2022,"Dart",1,"HackerNews"
2021,"Dart",1,"HackerNews"
2020,"Dart",1,"HackerNews"
2019,"Dart",1,"HackerNews"
2017,"Dart",1,"HackerNews"
2015,"Dart",1,"HackerNews"
2024,"Data Engineering",4,"HackerNews"
2023,"Data Engineering",6,"HackerNews"
2022,"Data Engineering",12,"HackerNews"
2021,"Data Engineering",16,"HackerNews"
2020,"Data Engineering",8,"HackerNews"
2019,"Data Engineering",11,"HackerNews"
2018,"Data Engineering",7,"HackerNews"
2017,"Data Engineering",11,"HackerNews"
2016,"Data Engineering",4,"HackerNews"
2015,"Data Engineering",4,"HackerNews"
2024,"Data Science",26,"HackerNews"
2023,"Data Science",30,"HackerNews"
2022,"Data Science",70,"HackerNews"
2021,"Data Science",94,"HackerNews"
2020,"Data Science",49,"HackerNews"
2019,"Data Science",94,"HackerNews"
2018,"Data Science",115,"HackerNews"
2017,"Data Science",104,"HackerNews"
2016,"Data Science",82,"HackerNews"
2015,"Data Science",37,"HackerNews"
2014,"Data Science",24,"HackerNews"
2024,"Data Visualization",2,"HackerNews"
2023,"Data Visualization",2,"HackerNews"
2022,"Data Visualization",3,"HackerNews"
2021,"Data Visualization",5,"HackerNews"
2020,"Data Visualization",7,"HackerNews"
2019,"Data Visualization",2,"HackerNews"
2018,"Data Visualization",6,"HackerNews"
2017,"Data Visualization",5,"HackerNews"
2016,"Data Visualization",2,"HackerNews"
2015,"Data Visualization",7,"HackerNews"
2014,"Data Visualization",7,"HackerNews"
2021,"Delphi",1,"HackerNews"
2019,"Delphi",1,"HackerNews"
2024,"DevOps",25,"HackerNews"
2023,"DevOps",46,"HackerNews"
2022,"DevOps",92,"HackerNews"
2021,"DevOps",115,"HackerNews"
2020,"DevOps",63,"HackerNews"
2019,"DevOps",95,"HackerNews"
2018,"DevOps",80,"HackerNews"
2017,"DevOps",112,"HackerNews"
2016,"DevOps",55,"HackerNews"
2015,"DevOps",34,"HackerNews"
2014,"DevOps",18,"HackerNews"
2024,"Django",15,"HackerNews"
2023,"Django",28,"HackerNews"
2022,"Django",50,"HackerNews"
2021,"Django",49,"HackerNews"
2020,"Django",24,"HackerNews"
2019,"Django",51,"HackerNews"
2018,"Django",52,"HackerNews"
2017,"Django",44,"HackerNews"
2016,"Django",34,"HackerNews"
2015,"Django",25,"HackerNews"
2014,"Django",22,"HackerNews"
2024,"Docker",15,"HackerNews"
2023,"Docker",33,"HackerNews"
2022,"Docker",46,"HackerNews"
2021,"Docker",79,"HackerNews"
2020,"Docker",60,"HackerNews"
2019,"Docker",92,"HackerNews"
2018,"Docker",75,"HackerNews"
2017,"Docker",87,"HackerNews"
2016,"Docker",38,"HackerNews"
2015,"Docker",20,"HackerNews"
2014,"Docker",2,"HackerNews"
2022,"ERLang",1,"HackerNews"
2021,"ERLang",2,"HackerNews"
2020,"ERLang",1,"HackerNews"
2019,"ERLang",5,"HackerNews"
2018,"ERLang",6,"HackerNews"
2017,"ERLang",4,"HackerNews"
2016,"ERLang",5,"HackerNews"
2015,"ERLang",1,"HackerNews"
2014,"ERLang",1,"HackerNews"
2024,"Ember",1,"HackerNews"
2022,"Ember",3,"HackerNews"
2021,"Ember",8,"HackerNews"
2020,"Ember",3,"HackerNews"
2019,"Ember",9,"HackerNews"
2018,"Ember",14,"HackerNews"
2017,"Ember",20,"HackerNews"
2016,"Ember",11,"HackerNews"
2015,"Ember",13,"HackerNews"
2014,"Ember",6,"HackerNews"
2024,"Ethereum",1,"HackerNews"
2023,"Ethereum",3,"HackerNews"
2022,"Ethereum",5,"HackerNews"
2021,"Ethereum",7,"HackerNews"
2020,"Ethereum",6,"HackerNews"
2019,"Ethereum",3,"HackerNews"
2018,"Ethereum",5,"HackerNews"
2017,"Ethereum",4,"HackerNews"
2024,"Fintech",4,"HackerNews"
2023,"Fintech",6,"HackerNews"
2022,"Fintech",32,"HackerNews"
2021,"Fintech",32,"HackerNews"
2020,"Fintech",11,"HackerNews"
2019,"Fintech",17,"HackerNews"
2018,"Fintech",17,"HackerNews"
2017,"Fintech",20,"HackerNews"
2016,"Fintech",5,"HackerNews"
2015,"Fintech",6,"HackerNews"
2024,"Flask",4,"HackerNews"
2023,"Flask",9,"HackerNews"
2022,"Flask",9,"HackerNews"
2021,"Flask",17,"HackerNews"
2020,"Flask",12,"HackerNews"
2019,"Flask",16,"HackerNews"
2018,"Flask",17,"HackerNews"
2017,"Flask",17,"HackerNews"
2016,"Flask",7,"HackerNews"
2015,"Flask",7,"HackerNews"
2014,"Flask",5,"HackerNews"
2023,"Flexport",1,"HackerNews"
2022,"Flexport",3,"HackerNews"
2021,"Flexport",1,"HackerNews"
2020,"Flexport",1,"HackerNews"
2017,"Flexport",1,"HackerNews"
2016,"Flexport",1,"HackerNews"
2015,"Flexport",1,"HackerNews"
2024,"Fortran",1,"HackerNews"
2023,"Fortran",2,"HackerNews"
2019,"Fortran",1,"HackerNews"
2016,"Fortran",1,"HackerNews"
2024,"Git",7,"HackerNews"
2023,"Git",8,"HackerNews"
2022,"Git",13,"HackerNews"
2021,"Git",16,"HackerNews"
2020,"Git",2,"HackerNews"
2019,"Git",17,"HackerNews"
2018,"Git",22,"HackerNews"
2017,"Git",30,"HackerNews"
2016,"Git",16,"HackerNews"
2015,"Git",18,"HackerNews"
2014,"Git",8,"HackerNews"
2024,"GitHub",25,"HackerNews"
2023,"GitHub",24,"HackerNews"
2022,"GitHub",52,"HackerNews"
2021,"GitHub",53,"HackerNews"
2020,"GitHub",26,"HackerNews"
2019,"GitHub",35,"HackerNews"
2018,"GitHub",53,"HackerNews"
2017,"GitHub",56,"HackerNews"
2016,"GitHub",43,"HackerNews"
2015,"GitHub",43,"HackerNews"
2014,"GitHub",27,"HackerNews"
2024,"GoLang",23,"HackerNews"
2023,"GoLang",46,"HackerNews"
2022,"GoLang",104,"HackerNews"
2021,"GoLang",101,"HackerNews"
2020,"GoLang",55,"HackerNews"
2019,"GoLang",89,"HackerNews"
2018,"GoLang",77,"HackerNews"
2017,"GoLang",82,"HackerNews"
2016,"GoLang",51,"HackerNews"
2015,"GoLang",27,"HackerNews"
2014,"GoLang",6,"HackerNews"
2024,"GraphQL",12,"HackerNews"
2023,"GraphQL",17,"HackerNews"
2022,"GraphQL",55,"HackerNews"
2021,"GraphQL",59,"HackerNews"
2020,"GraphQL",35,"HackerNews"
2019,"GraphQL",39,"HackerNews"
2018,"GraphQL",22,"HackerNews"
2017,"GraphQL",5,"HackerNews"
2016,"GraphQL",2,"HackerNews"
2024,"Groovy",1,"HackerNews"
2022,"Groovy",3,"HackerNews"
2021,"Groovy",1,"HackerNews"
2020,"Groovy",1,"HackerNews"
2019,"Groovy",1,"HackerNews"
2018,"Groovy",1,"HackerNews"
2017,"Groovy",2,"HackerNews"
2016,"Groovy",2,"HackerNews"
2015,"Groovy",1,"HackerNews"
2022,"HBase",2,"HackerNews"
2020,"HBase",1,"HackerNews"
2019,"HBase",4,"HackerNews"
2018,"HBase",1,"HackerNews"
2017,"HBase",3,"HackerNews"
2016,"HBase",2,"HackerNews"
2015,"HBase",3,"HackerNews"
2014,"HBase",3,"HackerNews"
2022,"HTML/CSS",2,"HackerNews"
2021,"HTML/CSS",8,"HackerNews"
2020,"HTML/CSS",2,"HackerNews"
2019,"HTML/CSS",5,"HackerNews"
2018,"HTML/CSS",10,"HackerNews"
2017,"HTML/CSS",4,"HackerNews"
2016,"HTML/CSS",4,"HackerNews"
2015,"HTML/CSS",9,"HackerNews"
2014,"HTML/CSS",9,"HackerNews"
2022,"Hadoop",3,"HackerNews"
2021,"Hadoop",5,"HackerNews"
2020,"Hadoop",3,"HackerNews"
2019,"Hadoop",11,"HackerNews"
2018,"Hadoop",14,"HackerNews"
2017,"Hadoop",24,"HackerNews"
2016,"Hadoop",12,"HackerNews"
2015,"Hadoop",16,"HackerNews"
2014,"Hadoop",7,"HackerNews"
2024,"Haskell",1,"HackerNews"
2023,"Haskell",3,"HackerNews"
2022,"Haskell",14,"HackerNews"
2021,"Haskell",10,"HackerNews"
2020,"Haskell",7,"HackerNews"
2019,"Haskell",6,"HackerNews"
2018,"Haskell",12,"HackerNews"
2017,"Haskell",11,"HackerNews"
2016,"Haskell",10,"HackerNews"
2015,"Haskell",3,"HackerNews"
2014,"Haskell",2,"HackerNews"
2024,"Heroku",2,"HackerNews"
2023,"Heroku",5,"HackerNews"
2022,"Heroku",14,"HackerNews"
2021,"Heroku",10,"HackerNews"
2020,"Heroku",13,"HackerNews"
2019,"Heroku",7,"HackerNews"
2018,"Heroku",16,"HackerNews"
2017,"Heroku",16,"HackerNews"
2016,"Heroku",8,"HackerNews"
2015,"Heroku",7,"HackerNews"
2014,"Heroku",2,"HackerNews"
2022,"Hive",3,"HackerNews"
2021,"Hive",1,"HackerNews"
2020,"Hive",1,"HackerNews"
2019,"Hive",3,"HackerNews"
2018,"Hive",4,"HackerNews"
2017,"Hive",3,"HackerNews"
2016,"Hive",4,"HackerNews"
2015,"Hive",2,"HackerNews"
2014,"Hive",1,"HackerNews"
2022,"InfluxDB",2,"HackerNews"
2021,"InfluxDB",3,"HackerNews"
2020,"InfluxDB",2,"HackerNews"
2019,"InfluxDB",4,"HackerNews"
2018,"InfluxDB",2,"HackerNews"
2017,"InfluxDB",3,"HackerNews"
2021,"Ionic",4,"HackerNews"
2020,"Ionic",4,"HackerNews"
2018,"Ionic",1,"HackerNews"
2017,"Ionic",3,"HackerNews"
2016,"Ionic",2,"HackerNews"
2014,"Ionic",1,"HackerNews"
2024,"Java",17,"HackerNews"
2023,"Java",30,"HackerNews"
2022,"Java",48,"HackerNews"
2021,"Java",64,"HackerNews"
2020,"Java",44,"HackerNews"
2019,"Java",60,"HackerNews"
2018,"Java",82,"HackerNews"
2017,"Java",99,"HackerNews"
2016,"Java",47,"HackerNews"
2015,"Java",26,"HackerNews"
2014,"Java",13,"HackerNews"
2024,"JavaScript",26,"HackerNews"
2023,"JavaScript",27,"HackerNews"
2022,"JavaScript",84,"HackerNews"
2021,"JavaScript",115,"HackerNews"
2020,"JavaScript",77,"HackerNews"
2019,"JavaScript",102,"HackerNews"
2018,"JavaScript",151,"HackerNews"
2017,"JavaScript",170,"HackerNews"
2016,"JavaScript",106,"HackerNews"
2015,"JavaScript",87,"HackerNews"
2014,"JavaScript",59,"HackerNews"
2023,"Julia",3,"HackerNews"
2022,"Julia",7,"HackerNews"
2021,"Julia",4,"HackerNews"
2020,"Julia",3,"HackerNews"
2019,"Julia",4,"HackerNews"
2018,"Julia",2,"HackerNews"
2017,"Julia",3,"HackerNews"
2016,"Julia",3,"HackerNews"
2015,"Julia",1,"HackerNews"
2014,"Julia",1,"HackerNews"
2024,"Kafka",2,"HackerNews"
2023,"Kafka",10,"HackerNews"
2022,"Kafka",27,"HackerNews"
