,Date,Language,Ratings,Index,Year,Rank
661,2012-02-05,Python,3.15,TIOBE,2012,8.0
673,2013-02-08,Python,4.95,TIOBE,2013,8.0
686,2014-02-08,Python,2.16,TIOBE,2014,8.0
698,2015-02-05,Python,2.88,TIOBE,2015,9.0
710,2016-02-02,Python,4.18,TIOBE,2016,6.0
722,2017-02-08,Python,4.04,TIOBE,2017,6.0
734,2018-02-08,Python,5.17,TIOBE,2018,5.0
746,2019-02-06,Python,7.57,TIOBE,2019,4.0
758,2020-02-04,Python,9.35,TIOBE,2020,4.0
770,2021-02-06,Python,10.86,TIOBE,2021,4.0
782,2022-02-02,Python,15.33,TIOBE,2022,2.0
794,2023-02-01,Python,15.49,TIOBE,2023,2.0
806,2024-02-02,Python,15.16,TIOBE,2024,2.0
917,2011-02-08,C++,8.19,TIOBE,2011,4.0
930,2012-02-05,C++,7.85,TIOBE,2012,5.0
942,2013-02-08,C++,8.76,TIOBE,2013,5.0
955,2014-02-08,C++,6.89,TIOBE,2014,5.0
967,2015-02-05,C++,6.61,TIOBE,2015,4.0
979,2016-02-02,C++,6.91,TIOBE,2016,4.0
991,2017-02-08,C++,5.43,TIOBE,2017,4.0
1003,2018-02-08,C++,5.73,TIOBE,2018,4.0
1015,2019-02-06,C++,7.44,TIOBE,2019,5.0
1027,2020-02-04,C++,6.16,TIOBE,2020,5.0
1039,2021-02-06,C++,6.88,TIOBE,2021,5.0
1051,2022-02-02,C++,8.01,TIOBE,2022,5.0
1063,2023-02-01,C++,13.94,TIOBE,2023,4.0
1075,2024-02-02,C++,10.53,TIOBE,2024,4.0
1186,2011-02-08,C#,6.81,TIOBE,2011,7.0
1199,2012-02-05,C#,8.65,TIOBE,2012,4.0
1211,2013-02-08,C#,6.68,TIOBE,2013,6.0
1224,2014-02-08,C#,6.45,TIOBE,2014,6.0
1236,2015-02-05,C#,5.74,TIOBE,2015,6.0
1248,2016-02-02,C#,4.4,TIOBE,2016,5.0
1260,2017-02-08,C#,4.9,TIOBE,2017,5.0
1272,2018-02-08,C#,4.45,TIOBE,2018,6.0
1284,2019-02-06,C#,2.85,TIOBE,2019,7.0
1296,2020-02-04,C#,5.93,TIOBE,2020,6.0
1308,2021-02-06,C#,4.44,TIOBE,2021,6.0
1320,2022-02-02,C#,5.37,TIOBE,2022,6.0
1332,2023-02-01,C#,6.38,TIOBE,2023,6.0
1344,2024-02-02,C#,7.53,TIOBE,2024,6.0
1455,2011-02-08,Visual Basic,0.59,TIOBE,2011,15.0
1468,2012-02-05,Visual Basic,0.8,TIOBE,2012,14.0
1480,2013-02-08,Visual Basic,1.01,TIOBE,2013,12.0
1493,2014-02-08,Visual Basic,1.8,TIOBE,2014,10.0
1505,2015-02-05,Visual Basic,2.03,TIOBE,2015,10.0
1517,2016-02-02,Visual Basic,2.45,TIOBE,2016,8.0
1529,2017-02-08,Visual Basic,2.82,TIOBE,2017,9.0
1541,2018-02-08,Visual Basic,4.07,TIOBE,2018,7.0
1553,2019-02-06,Visual Basic,7.09,TIOBE,2019,6.0
1565,2020-02-04,Visual Basic,5.86,TIOBE,2020,7.0
1577,2021-02-06,Visual Basic,4.33,TIOBE,2021,7.0
1589,2022-02-02,Visual Basic,5.23,TIOBE,2022,7.0
1601,2023-02-01,Visual Basic,4.14,TIOBE,2023,7.0
1613,2024-02-02,Visual Basic,1.52,TIOBE,2024,10.0
1724,2011-02-08,JavaScript,2.56,TIOBE,2011,9.0
1737,2012-02-05,JavaScript,2.46,TIOBE,2012,10.0
1749,2013-02-08,JavaScript,1.42,TIOBE,2013,11.0
1762,2014-02-08,JavaScript,1.93,TIOBE,2014,9.0
1774,2015-02-05,JavaScript,3.51,TIOBE,2015,7.0
1786,2016-02-02,JavaScript,2.2,TIOBE,2016,10.0
1798,2017-02-08,JavaScript,2.87,TIOBE,2017,8.0
1810,2018-02-08,JavaScript,3.16,TIOBE,2018,9.0
1822,2019-02-06,JavaScript,2.85,TIOBE,2019,7.0
1834,2020-02-04,JavaScript,2.06,TIOBE,2020,8.0
1846,2021-02-06,JavaScript,2.27,TIOBE,2021,8.0
1858,2022-02-02,JavaScript,1.83,TIOBE,2022,8.0
1870,2023-02-01,JavaScript,2.52,TIOBE,2023,8.0
1882,2024-02-02,JavaScript,3.17,TIOBE,2024,7.0
1993,2011-02-08,PHP,6.97,TIOBE,2011,6.0
2006,2012-02-05,PHP,5.64,TIOBE,2012,7.0
2018,2013-02-08,PHP,5.07,TIOBE,2013,7.0
2031,2014-02-08,PHP,4.22,TIOBE,2014,7.0
2043,2015-02-05,PHP,3.17,TIOBE,2015,8.0
2055,2016-02-02,PHP,2.77,TIOBE,2016,7.0
2067,2017-02-08,PHP,3.07,TIOBE,2017,7.0
2079,2018-02-08,PHP,3.42,TIOBE,2018,8.0
2091,2019-02-06,PHP,2.27,TIOBE,2019,8.0
2103,2020-02-04,PHP,2.02,TIOBE,2020,9.0
2115,2021-02-06,PHP,1.75,TIOBE,2021,9.0
2127,2022-02-02,PHP,1.79,TIOBE,2022,9.0
2139,2023-02-01,PHP,1.29,TIOBE,2023,11.0
2151,2024-02-02,PHP,1.51,TIOBE,2024,11.0
2262,2011-02-08,R,0.56,TIOBE,2011,17.0
2275,2012-02-05,R,0.62,TIOBE,2012,16.0
2287,2013-02-08,R,0.46,TIOBE,2013,20.0
2300,2014-02-08,R,0.25,TIOBE,2014,23.0
2312,2015-02-05,R,0.96,TIOBE,2015,17.0
2324,2016-02-02,R,1.19,TIOBE,2016,17.0
2336,2017-02-08,R,1.92,TIOBE,2017,16.0
2348,2018-02-08,R,2.09,TIOBE,2018,14.0
2360,2019-02-06,R,1.04,TIOBE,2019,15.0
2372,2020-02-04,R,1.01,TIOBE,2020,14.0
2384,2021-02-06,R,1.56,TIOBE,2021,12.0
2396,2022-02-02,R,1.11,TIOBE,2022,14.0
2408,2023-02-01,R,1.08,TIOBE,2023,13.0
2420,2024-02-02,R,0.99,TIOBE,2024,20.0
2531,2011-02-08,SQL,,TIOBE,2011,1000.0
2544,2012-02-05,SQL,,TIOBE,2012,1000.0
2556,2013-02-08,SQL,,TIOBE,2013,1000.0
2569,2014-02-08,SQL,,TIOBE,2014,1000.0
2581,2015-02-05,SQL,,TIOBE,2015,1000.0
2593,2016-02-02,SQL,,TIOBE,2016,1000.0
2605,2017-02-08,SQL,,TIOBE,2017,1000.0
2617,2018-02-08,SQL,2.36,TIOBE,2018,12.0
2629,2019-02-06,SQL,1.9,TIOBE,2019,9.0
2641,2020-02-04,SQL,1.53,TIOBE,2020,10.0
2653,2021-02-06,SQL,1.72,TIOBE,2021,10.0
2665,2022-02-02,SQL,1.55,TIOBE,2022,11.0
2677,2023-02-01,SQL,2.12,TIOBE,2023,9.0
2689,2024-02-02,SQL,1.82,TIOBE,2024,8.0
2800,2011-02-08,Go,0.71,TIOBE,2011,14.0
2813,2012-02-05,Go,0.28,TIOBE,2012,23.0
2825,2013-02-08,Go,0.11,TIOBE,2013,24.0
2838,2014-02-08,Go,0.32,TIOBE,2014,21.0
2850,2015-02-05,Go,0.3,TIOBE,2015,27.0
2862,2016-02-02,Go,0.29,TIOBE,2016,27.0
2874,2017-02-08,Go,2.1,TIOBE,2017,15.0
2886,2018-02-08,Go,1.42,TIOBE,2018,19.0
2898,2019-02-06,Go,0.96,TIOBE,2019,17.0
2910,2020-02-04,Go,1.13,TIOBE,2020,12.0
2922,2021-02-06,Go,1.28,TIOBE,2021,14.0
2934,2022-02-02,Go,1.23,TIOBE,2022,12.0
2946,2023-02-01,Go,1.11,TIOBE,2023,12.0
2958,2024-02-02,Go,1.73,TIOBE,2024,9.0
3069,2011-02-08,Swift,,TIOBE,2011,1000.0
3082,2012-02-05,Swift,,TIOBE,2012,1000.0
3094,2013-02-08,Swift,,TIOBE,2013,1000.0
3107,2014-02-08,Swift,,TIOBE,2014,1000.0
3119,2015-02-05,Swift,0.72,TIOBE,2015,21.0
3131,2016-02-02,Swift,1.38,TIOBE,2016,16.0
3143,2017-02-08,Swift,2.13,TIOBE,2017,13.0
3155,2018-02-08,Swift,1.79,TIOBE,2018,17.0
3167,2019-02-06,Swift,0.92,TIOBE,2019,19.0
3179,2020-02-04,Swift,1.46,TIOBE,2020,11.0
3191,2021-02-06,Swift,1.13,TIOBE,2021,16.0
3203,2022-02-02,Swift,1.18,TIOBE,2022,13.0
3215,2023-02-01,Swift,0.93,TIOBE,2023,16.0
3227,2024-02-02,Swift,1.16,TIOBE,2024,16.0
3338,2011-02-08,Perl,1.91,TIOBE,2011,10.0
3351,2012-02-05,Perl,2.93,TIOBE,2012,9.0
3363,2013-02-08,Perl,2.25,TIOBE,2013,9.0
3376,2014-02-08,Perl,0.89,TIOBE,2014,13.0
3388,2015-02-05,Perl,1.39,TIOBE,2015,13.0
3400,2016-02-02,Perl,2.25,TIOBE,2016,9.0
3412,2017-02-08,Perl,2.17,TIOBE,2017,11.0
3424,2018-02-08,Perl,1.76,TIOBE,2018,18.0
3436,2019-02-06,Perl,1.1,TIOBE,2019,13.0
3448,2020-02-04,Perl,0.7,TIOBE,2020,19.0
3460,2021-02-06,Perl,0.93,TIOBE,2021,20.0
3472,2022-02-02,Perl,0.79,TIOBE,2022,20.0
3484,2023-02-01,Perl,0.79,TIOBE,2023,18.0
3496,2024-02-02,Perl,0.63,TIOBE,2024,23.0
3607,2011-02-08,Assembly,1.27,TIOBE,2011,12.0
3620,2012-02-05,Assembly,0.52,TIOBE,2012,18.0
3632,2013-02-08,Assembly,0.64,TIOBE,2013,16.0
3645,2014-02-08,Assembly,0.4,TIOBE,2014,18.0
3657,2015-02-05,Assembly,0.75,TIOBE,2015,20.0
3669,2016-02-02,Assembly,1.83,TIOBE,2016,14.0
3681,2017-02-08,Assembly,2.11,TIOBE,2017,14.0
3693,2018-02-08,Assembly,1.83,TIOBE,2018,16.0
3705,2019-02-06,Assembly,1.38,TIOBE,2019,11.0
3717,2020-02-04,Assembly,1.11,TIOBE,2020,13.0
3729,2021-02-06,Assembly,1.65,TIOBE,2021,11.0
3741,2022-02-02,Assembly,1.6,TIOBE,2022,10.0
3753,2023-02-01,Assembly,1.38,TIOBE,2023,10.0
3765,2024-02-02,Assembly,1.19,TIOBE,2024,14.0
3876,2011-02-08,Ruby,1.62,TIOBE,2011,11.0
3889,2012-02-05,Ruby,1.56,TIOBE,2012,12.0
3901,2013-02-08,Ruby,1.75,TIOBE,2013,10.0
3914,2014-02-08,Ruby,0.92,TIOBE,2014,12.0
3926,2015-02-05,Ruby,0.87,TIOBE,2015,18.0
3938,2016-02-02,Ruby,2.05,TIOBE,2016,12.0
3950,2017-02-08,Ruby,2.15,TIOBE,2017,12.0
3962,2018-02-08,Ruby,2.53,TIOBE,2018,11.0
3974,2019-02-06,Ruby,1.04,TIOBE,2019,15.0
3986,2020-02-04,Ruby,0.84,TIOBE,2020,15.0
3998,2021-02-06,Ruby,1.23,TIOBE,2021,15.0
4010,2022-02-02,Ruby,0.89,TIOBE,2022,17.0
4022,2023-02-01,Ruby,0.83,TIOBE,2023,17.0
4034,2024-02-02,Ruby,0.99,TIOBE,2024,20.0
4145,2011-02-08,MATLAB,0.48,TIOBE,2011,18.0
4158,2012-02-05,MATLAB,0.49,TIOBE,2012,19.0
4170,2013-02-08,MATLAB,0.65,TIOBE,2013,15.0
4183,2014-02-08,MATLAB,0.64,TIOBE,2014,14.0
4195,2015-02-05,MATLAB,1.03,TIOBE,2015,16.0
4207,2016-02-02,MATLAB,1.09,TIOBE,2016,18.0
4219,2017-02-08,MATLAB,1.72,TIOBE,2017,18.0
4231,2018-02-08,MATLAB,1.23,TIOBE,2018,20.0
4243,2019-02-06,MATLAB,1.2,TIOBE,2019,12.0
4255,2020-02-04,MATLAB,0.79,TIOBE,2020,16.0
4267,2021-02-06,MATLAB,1.06,TIOBE,2021,17.0
4279,2022-02-02,MATLAB,1.03,TIOBE,2022,15.0
4291,2023-02-01,MATLAB,0.99,TIOBE,2023,14.0
4303,2024-02-02,MATLAB,1.26,TIOBE,2024,13.0
4414,2011-02-08,Groovy,0.26,TIOBE,2011,22.0
4427,2012-02-05,Groovy,0.41,TIOBE,2012,20.0
4439,2013-02-08,Groovy,0.13,TIOBE,2013,23.0
4452,2014-02-08,Groovy,0.14,TIOBE,2014,25.0
4464,2015-02-05,Groovy,0.5,TIOBE,2015,23.0
4476,2016-02-02,Groovy,1.01,TIOBE,2016,20.0
4488,2017-02-08,Groovy,0.5,TIOBE,2017,27.0
4500,2018-02-08,Groovy,0.19,TIOBE,2018,30.0
4512,2019-02-06,Groovy,0.94,TIOBE,2019,18.0
4524,2020-02-04,Groovy,0.41,TIOBE,2020,24.0
4536,2021-02-06,Groovy,1.5,TIOBE,2021,13.0
4548,2022-02-02,Groovy,0.74,TIOBE,2022,21.0
4560,2023-02-01,Groovy,0.37,TIOBE,2023,27.0
4572,2024-02-02,Groovy,0.22,TIOBE,2024,30.0
4683,2011-02-08,Rust,,TIOBE,2011,1000.0
4696,2012-02-05,Rust,0.02,TIOBE,2012,25.0
4708,2013-02-08,Rust,0.0,TIOBE,2013,26.0
4721,2014-02-08,Rust,0.03,TIOBE,2014,27.0
4733,2015-02-05,Rust,0.05,TIOBE,2015,29.0
4745,2016-02-02,Rust,0.2,TIOBE,2016,28.0
4757,2017-02-08,Rust,0.36,TIOBE,2017,28.0
4769,2018-02-08,Rust,0.2,TIOBE,2018,29.0
4781,2019-02-06,Rust,0.23,TIOBE,2019,26.0
4793,2020-02-04,Rust,0.35,TIOBE,2020,26.0
4805,2021-02-06,Rust,0.49,TIOBE,2021,28.0
4817,2022-02-02,Rust,0.54,TIOBE,2022,24.0
4829,2023-02-01,Rust,0.7,TIOBE,2023,21.0
4841,2024-02-02,Rust,1.05,TIOBE,2024,18.0
4952,2011-02-08,Objective-C,2.57,TIOBE,2011,8.0
4965,2012-02-05,Objective-C,7.06,TIOBE,2012,6.0
4977,2013-02-08,Objective-C,9.8,TIOBE,2013,4.0
4990,2014-02-08,Objective-C,11.34,TIOBE,2014,4.0
5002,2015-02-05,Objective-C,6.02,TIOBE,2015,5.0
5014,2016-02-02,Objective-C,1.4,TIOBE,2016,15.0
5026,2017-02-08,Objective-C,1.54,TIOBE,2017,20.0
