,Date,Language,Ratings,Index,Year,Rank
5038,2018-02-08,Objective-C,1.13,TIOBE,2018,21.0
5050,2019-02-06,Objective-C,1.45,TIOBE,2019,10.0
5062,2020-02-04,Objective-C,0.69,TIOBE,2020,20.0
5074,2021-02-06,Objective-C,0.89,TIOBE,2021,21.0
5086,2022-02-02,Objective-C,0.81,TIOBE,2022,19.0
5098,2023-02-01,Objective-C,0.48,TIOBE,2023,25.0
5110,2024-02-02,Objective-C,0.47,TIOBE,2024,25.0
5221,2011-02-08,Dart,,TIOBE,2011,1000.0
5234,2012-02-05,Dart,0.09,TIOBE,2012,24.0
5246,2013-02-08,Dart,0.08,TIOBE,2013,25.0
5259,2014-02-08,Dart,0.03,TIOBE,2014,27.0
5271,2015-02-05,Dart,0.09,TIOBE,2015,28.0
5283,2016-02-02,Dart,0.62,TIOBE,2016,24.0
5295,2017-02-08,Dart,1.17,TIOBE,2017,22.0
5307,2018-02-08,Dart,1.02,TIOBE,2018,22.0
5319,2019-02-06,Dart,0.54,TIOBE,2019,22.0
5331,2020-02-04,Dart,0.55,TIOBE,2020,22.0
5343,2021-02-06,Dart,0.42,TIOBE,2021,29.0
5355,2022-02-02,Dart,0.42,TIOBE,2022,25.0
5367,2023-02-01,Dart,0.24,TIOBE,2023,31.0
5379,2024-02-02,Dart,0.58,TIOBE,2024,24.0
5490,2011-02-08,Classic Visual Basic,,TIOBE,2011,1000.0
5503,2012-02-05,Classic Visual Basic,,TIOBE,2012,1000.0
5515,2013-02-08,Classic Visual Basic,,TIOBE,2013,1000.0
5528,2014-02-08,Classic Visual Basic,,TIOBE,2014,1000.0
5540,2015-02-05,Classic Visual Basic,1.72,TIOBE,2015,11.0
5552,2016-02-02,Classic Visual Basic,1.86,TIOBE,2016,13.0
5564,2017-02-08,Classic Visual Basic,1.88,TIOBE,2017,17.0
5576,2018-02-08,Classic Visual Basic,2.18,TIOBE,2018,13.0
5588,2019-02-06,Classic Visual Basic,0.99,TIOBE,2019,16.0
5600,2020-02-04,Classic Visual Basic,0.6,TIOBE,2020,21.0
5612,2021-02-06,Classic Visual Basic,1.01,TIOBE,2021,19.0
5624,2022-02-02,Classic Visual Basic,0.83,TIOBE,2022,18.0
5636,2023-02-01,Classic Visual Basic,0.74,TIOBE,2023,20.0
5648,2024-02-02,Classic Visual Basic,0.82,TIOBE,2024,21.0
5759,2011-02-08,PL/SQL,0.41,TIOBE,2011,19.0
5772,2012-02-05,PL/SQL,0.79,TIOBE,2012,15.0
5784,2013-02-08,PL/SQL,0.61,TIOBE,2013,18.0
5797,2014-02-08,PL/SQL,0.6,TIOBE,2014,15.0
5809,2015-02-05,PL/SQL,1.26,TIOBE,2015,14.0
5821,2016-02-02,PL/SQL,1.06,TIOBE,2016,19.0
5833,2017-02-08,PL/SQL,1.55,TIOBE,2017,19.0
5845,2018-02-08,PL/SQL,1.88,TIOBE,2018,15.0
5857,2019-02-06,PL/SQL,0.82,TIOBE,2019,20.0
5869,2020-02-04,PL/SQL,0.76,TIOBE,2020,17.0
5881,2021-02-06,PL/SQL,0.52,TIOBE,2021,27.0
5893,2022-02-02,PL/SQL,0.37,TIOBE,2022,29.0
5905,2023-02-01,PL/SQL,0.32,TIOBE,2023,28.0
5917,2024-02-02,PL/SQL,0.24,TIOBE,2024,29.0
6028,2011-02-08,Pascal,1.06,TIOBE,2011,13.0
6041,2012-02-05,Pascal,1.96,TIOBE,2012,11.0
6053,2013-02-08,Pascal,0.89,TIOBE,2013,13.0
6066,2014-02-08,Pascal,0.52,TIOBE,2014,16.0
6078,2015-02-05,Pascal,1.57,TIOBE,2015,12.0
6090,2016-02-02,Pascal,2.16,TIOBE,2016,11.0
6102,2017-02-08,Pascal,2.48,TIOBE,2017,10.0
6114,2018-02-08,Pascal,2.59,TIOBE,2018,10.0
6126,2019-02-06,Pascal,1.07,TIOBE,2019,14.0
6138,2020-02-04,Pascal,0.75,TIOBE,2020,18.0
6150,2021-02-06,Pascal,1.02,TIOBE,2021,18.0
6162,2022-02-02,Pascal,0.9,TIOBE,2022,16.0
6174,2023-02-01,Pascal,0.95,TIOBE,2023,15.0
6186,2024-02-02,Pascal,1.4,TIOBE,2024,12.0
6297,2011-02-08,Transact-SQL,0.56,TIOBE,2011,17.0
6310,2012-02-05,Transact-SQL,0.85,TIOBE,2012,13.0
6322,2013-02-08,Transact-SQL,0.77,TIOBE,2013,14.0
6335,2014-02-08,Transact-SQL,1.67,TIOBE,2014,11.0
6347,2015-02-05,Transact-SQL,1.12,TIOBE,2015,15.0
6359,2016-02-02,Transact-SQL,0.62,TIOBE,2016,24.0
6371,2017-02-08,Transact-SQL,0.72,TIOBE,2017,25.0
6383,2018-02-08,Transact-SQL,0.65,TIOBE,2018,24.0
6395,2019-02-06,Transact-SQL,0.28,TIOBE,2019,25.0
6407,2020-02-04,Transact-SQL,0.38,TIOBE,2020,25.0
6419,2021-02-06,Transact-SQL,0.55,TIOBE,2021,25.0
6431,2022-02-02,Transact-SQL,0.16,TIOBE,2022,30.0
6443,2023-02-01,Transact-SQL,0.49,TIOBE,2023,24.0
6455,2024-02-02,Transact-SQL,0.4,TIOBE,2024,28.0
6566,2011-02-08,Fortran,0.58,TIOBE,2011,16.0
6579,2012-02-05,Fortran,0.52,TIOBE,2012,18.0
6591,2013-02-08,Fortran,0.46,TIOBE,2013,20.0
6604,2014-02-08,Fortran,0.36,TIOBE,2014,20.0
6616,2015-02-05,Fortran,0.54,TIOBE,2015,22.0
6628,2016-02-02,Fortran,0.67,TIOBE,2016,23.0
6640,2017-02-08,Fortran,0.83,TIOBE,2017,23.0
6652,2018-02-08,Fortran,0.48,TIOBE,2018,27.0
6664,2019-02-06,Fortran,0.51,TIOBE,2019,23.0
6676,2020-02-04,Fortran,0.23,TIOBE,2020,30.0
6688,2021-02-06,Fortran,0.63,TIOBE,2021,23.0
6700,2022-02-02,Fortran,0.58,TIOBE,2022,23.0
6712,2023-02-01,Fortran,0.58,TIOBE,2023,22.0
6724,2024-02-02,Fortran,1.4,TIOBE,2024,12.0
6835,2011-02-08,Prolog,0.24,TIOBE,2011,23.0
6848,2012-02-05,Prolog,0.39,TIOBE,2012,21.0
6860,2013-02-08,Prolog,0.34,TIOBE,2013,22.0
6873,2014-02-08,Prolog,0.27,TIOBE,2014,22.0
6885,2015-02-05,Prolog,0.32,TIOBE,2015,26.0
6897,2016-02-02,Prolog,0.37,TIOBE,2016,26.0
6909,2017-02-08,Prolog,0.62,TIOBE,2017,26.0
6921,2018-02-08,Prolog,0.33,TIOBE,2018,28.0
6933,2019-02-06,Prolog,0.28,TIOBE,2019,25.0
6945,2020-02-04,Prolog,0.14,TIOBE,2020,32.0
6957,2021-02-06,Prolog,0.54,TIOBE,2021,26.0
6969,2022-02-02,Prolog,0.39,TIOBE,2022,28.0
6981,2023-02-01,Prolog,0.19,TIOBE,2023,32.0
6993,2024-02-02,Prolog,0.77,TIOBE,2024,22.0
7104,2011-02-08,Lua,0.71,TIOBE,2011,14.0
7117,2012-02-05,Lua,0.53,TIOBE,2012,17.0
7129,2013-02-08,Lua,0.62,TIOBE,2013,17.0
7142,2014-02-08,Lua,0.39,TIOBE,2014,19.0
7154,2015-02-05,Lua,0.35,TIOBE,2015,25.0
7166,2016-02-02,Lua,0.52,TIOBE,2016,25.0
7178,2017-02-08,Lua,0.76,TIOBE,2017,24.0
7190,2018-02-08,Lua,0.52,TIOBE,2018,26.0
7202,2019-02-06,Lua,0.56,TIOBE,2019,21.0
7214,2020-02-04,Lua,0.24,TIOBE,2020,29.0
7226,2021-02-06,Lua,0.34,TIOBE,2021,30.0
7238,2022-02-02,Lua,0.4,TIOBE,2022,27.0
7250,2023-02-01,Lua,0.53,TIOBE,2023,23.0
7262,2024-02-02,Lua,0.44,TIOBE,2024,26.0
7373,2011-02-08,Scratch,0.34,TIOBE,2011,20.0
7386,2012-02-05,Scratch,0.35,TIOBE,2012,22.0
7398,2013-02-08,Scratch,0.41,TIOBE,2013,21.0
7411,2014-02-08,Scratch,0.21,TIOBE,2014,24.0
7423,2015-02-05,Scratch,0.41,TIOBE,2015,24.0
7435,2016-02-02,Scratch,0.79,TIOBE,2016,22.0
7447,2017-02-08,Scratch,1.5,TIOBE,2017,21.0
7459,2018-02-08,Scratch,0.94,TIOBE,2018,23.0
7471,2019-02-06,Scratch,0.46,TIOBE,2019,24.0
7483,2020-02-04,Scratch,0.53,TIOBE,2020,23.0
7495,2021-02-06,Scratch,0.82,TIOBE,2021,22.0
7507,2022-02-02,Scratch,0.64,TIOBE,2022,22.0
7519,2023-02-01,Scratch,0.76,TIOBE,2023,19.0
7531,2024-02-02,Scratch,1.18,TIOBE,2024,15.0
7642,2011-02-08,COBOL,0.31,TIOBE,2011,21.0
7655,2012-02-05,COBOL,0.35,TIOBE,2012,22.0
7667,2013-02-08,COBOL,0.51,TIOBE,2013,19.0
7680,2014-02-08,COBOL,0.42,TIOBE,2014,17.0
7692,2015-02-05,COBOL,0.86,TIOBE,2015,19.0
7704,2016-02-02,COBOL,0.85,TIOBE,2016,21.0
7716,2017-02-08,COBOL,1.17,TIOBE,2017,22.0
7728,2018-02-08,COBOL,0.63,TIOBE,2018,25.0
7740,2019-02-06,COBOL,0.51,TIOBE,2019,23.0
7752,2020-02-04,COBOL,0.34,TIOBE,2020,27.0
7764,2021-02-06,COBOL,0.58,TIOBE,2021,24.0
7776,2022-02-02,COBOL,0.42,TIOBE,2022,25.0
7788,2023-02-01,COBOL,0.41,TIOBE,2023,26.0
7800,2024-02-02,COBOL,1.01,TIOBE,2024,19.0
7911,2011-02-08,Julia,,TIOBE,2011,1000.0
7924,2012-02-05,Julia,,TIOBE,2012,1000.0
7936,2013-02-08,Julia,,TIOBE,2013,1000.0
7949,2014-02-08,Julia,0.04,TIOBE,2014,26.0
7961,2015-02-05,Julia,0.04,TIOBE,2015,30.0
7973,2016-02-02,Julia,0.11,TIOBE,2016,29.0
7985,2017-02-08,Julia,0.21,TIOBE,2017,29.0
7997,2018-02-08,Julia,0.19,TIOBE,2018,30.0
8009,2019-02-06,Julia,0.17,TIOBE,2019,27.0
8021,2020-02-04,Julia,0.17,TIOBE,2020,31.0
8033,2021-02-06,Julia,0.52,TIOBE,2021,27.0
8045,2022-02-02,Julia,0.4,TIOBE,2022,27.0
8057,2023-02-01,Julia,0.29,TIOBE,2023,30.0
8069,2024-02-02,Julia,0.43,TIOBE,2024,27.0
8180,2011-02-08,Kotlin,,TIOBE,2011,1000.0
8193,2012-02-05,Kotlin,,TIOBE,2012,1000.0
8205,2013-02-08,Kotlin,,TIOBE,2013,1000.0
8218,2014-02-08,Kotlin,,TIOBE,2014,1000.0
8230,2015-02-05,Kotlin,,TIOBE,2015,1000.0
8242,2016-02-02,Kotlin,0.02,TIOBE,2016,30.0
8254,2017-02-08,Kotlin,0.09,TIOBE,2017,30.0
8266,2018-02-08,Kotlin,0.2,TIOBE,2018,29.0
8278,2019-02-06,Kotlin,0.23,TIOBE,2019,26.0
8290,2020-02-04,Kotlin,0.27,TIOBE,2020,28.0
8302,2021-02-06,Kotlin,0.32,TIOBE,2021,31.0
8314,2022-02-02,Kotlin,0.41,TIOBE,2022,26.0
8326,2023-02-01,Kotlin,0.31,TIOBE,2023,29.0
8338,2024-02-02,Kotlin,1.07,TIOBE,2024,17.0
8449,2011-02-08,C/C++,23.18,TIOBE,2011,1.0
8462,2012-02-05,C/C++,24.369999999999997,TIOBE,2012,1.0
8474,2013-02-08,C/C++,25.839999999999996,TIOBE,2013,1.0
8487,2014-02-08,C/C++,25.22,TIOBE,2014,1.0
8499,2015-02-05,C/C++,23.099999999999998,TIOBE,2015,1.0
8511,2016-02-02,C/C++,22.5,TIOBE,2016,1.0
8523,2017-02-08,C/C++,13.87,TIOBE,2017,2.0
8535,2018-02-08,C/C++,17.59,TIOBE,2018,1.0
8547,2019-02-06,C/C++,19.86,TIOBE,2019,1.0
8559,2020-02-04,C/C++,22.93,TIOBE,2020,1.0
8571,2021-02-06,C/C++,23.22,TIOBE,2021,1.0
8583,2022-02-02,C/C++,22.09,TIOBE,2022,1.0
8595,2023-02-01,C/C++,29.33,TIOBE,2023,1.0
8607,2024-02-02,C/C++,21.5,TIOBE,2024,1.0
0,,VB.NET,0.0,StackOverflow,2023,52.0
1,,VB.NET,0.0,StackOverflow,2022,44.0
2,,VB.NET,0.0,StackOverflow,2021,39.0
3,,VB.NET,0.0,StackOverflow,2020,27.0
4,,VB.NET,0.0,StackOverflow,2019,30.0
5,,VB.NET,5.31,StackOverflow,2018,19.0
6,,VB.NET,4.42,StackOverflow,2017,14.0
7,,VB.NET,5.31,StackOverflow,2016,19.0
8,,Apex,0.65,StackOverflow,2023,45.0
9,,Apex,0.0,StackOverflow,2022,44.0
10,,Apex,0.0,StackOverflow,2021,39.0
11,,Apex,0.0,StackOverflow,2020,27.0
12,,Apex,0.0,StackOverflow,2019,30.0
13,,Apex,0.0,StackOverflow,2018,40.0
14,,Apex,0.0,StackOverflow,2017,36.0
15,,Apex,0.0,StackOverflow,2016,40.0
16,,Go,13.0,StackOverflow,2023,13.0
17,,Go,10.81,StackOverflow,2022,13.0
18,,Go,9.44,StackOverflow,2021,14.0
19,,Go,7.82,StackOverflow,2020,13.0
20,,Go,8.1,StackOverflow,2019,14.0
21,,Go,5.6,StackOverflow,2018,17.0
22,,Go,3.03,StackOverflow,2017,20.0
23,,Go,5.6,StackOverflow,2016,17.0
24,,NA,2.29,StackOverflow,2023,29.0
25,,NA,3.13,StackOverflow,2022,26.0
26,,NA,1.3,StackOverflow,2021,32.0
27,,NA,10.99,StackOverflow,2020,12.0
28,,NA,1.48,StackOverflow,2019,24.0
29,,NA,20.76,StackOverflow,2018,10.0
30,,NA,28.73,StackOverflow,2017,3.0
31,,NA,20.76,StackOverflow,2016,10.0
32,,Ruby,6.12,StackOverflow,2023,16.0
33,,Ruby,5.87,StackOverflow,2022,17.0
34,,Ruby,6.67,StackOverflow,2021,17.0
