,Date,Language,Ratings,Index,Year,Rank
35,,Ruby,6.28,StackOverflow,2020,15.0
36,,Ruby,8.25,StackOverflow,2019,13.0
37,,Ruby,8.0,StackOverflow,2018,14.0
38,,Ruby,6.47,StackOverflow,2017,11.0
39,,Ruby,8.0,StackOverflow,2016,14.0
40,,Other(s):,0.0,StackOverflow,2023,52.0
41,,Other(s):,0.0,StackOverflow,2022,44.0
42,,Other(s):,0.0,StackOverflow,2021,39.0
43,,Other(s):,0.0,StackOverflow,2020,27.0
44,,Other(s):,8.91,StackOverflow,2019,12.0
45,,Other(s):,0.0,StackOverflow,2018,40.0
46,,Other(s):,0.0,StackOverflow,2017,36.0
47,,Other(s):,0.0,StackOverflow,2016,40.0
48,,Prolog,0.87,StackOverflow,2023,41.0
49,,Prolog,0.0,StackOverflow,2022,44.0
50,,Prolog,0.0,StackOverflow,2021,39.0
51,,Prolog,0.0,StackOverflow,2020,27.0
52,,Prolog,0.0,StackOverflow,2019,30.0
53,,Prolog,0.0,StackOverflow,2018,40.0
54,,Prolog,0.0,StackOverflow,2017,36.0
55,,Prolog,0.0,StackOverflow,2016,40.0
56,,Clojure,1.24,StackOverflow,2023,36.0
57,,Clojure,1.46,StackOverflow,2022,33.0
58,,Clojure,1.86,StackOverflow,2021,29.0
59,,Clojure,0.0,StackOverflow,2020,27.0
60,,Clojure,1.41,StackOverflow,2019,26.0
61,,Clojure,1.04,StackOverflow,2018,34.0
62,,Clojure,0.76,StackOverflow,2017,28.0
63,,Clojure,1.04,StackOverflow,2016,34.0
64,,Zig,0.82,StackOverflow,2023,42.0
65,,Zig,0.0,StackOverflow,2022,44.0
66,,Zig,0.0,StackOverflow,2021,39.0
67,,Zig,0.0,StackOverflow,2020,27.0
68,,Zig,0.0,StackOverflow,2019,30.0
69,,Zig,0.0,StackOverflow,2018,40.0
70,,Zig,0.0,StackOverflow,2017,36.0
71,,Zig,0.0,StackOverflow,2016,40.0
72,,Matlab,0.0,StackOverflow,2023,52.0
73,,Matlab,0.0,StackOverflow,2022,44.0
74,,Matlab,4.61,StackOverflow,2021,22.0
75,,Matlab,0.0,StackOverflow,2020,27.0
76,,Matlab,0.0,StackOverflow,2019,30.0
77,,Matlab,4.62,StackOverflow,2018,21.0
78,,Matlab,3.05,StackOverflow,2017,19.0
79,,Matlab,4.62,StackOverflow,2016,21.0
80,,SQL,47.79,StackOverflow,2023,4.0
81,,SQL,47.94,StackOverflow,2022,3.0
82,,SQL,46.54,StackOverflow,2021,4.0
83,,SQL,48.73,StackOverflow,2020,3.0
84,,SQL,53.49,StackOverflow,2019,3.0
85,,SQL,45.19,StackOverflow,2018,4.0
86,,SQL,36.49,StackOverflow,2017,2.0
87,,SQL,45.19,StackOverflow,2016,4.0
88,,CoffeeScript,0.0,StackOverflow,2023,52.0
89,,CoffeeScript,0.0,StackOverflow,2022,44.0
90,,CoffeeScript,0.0,StackOverflow,2021,39.0
91,,CoffeeScript,0.0,StackOverflow,2020,27.0
92,,CoffeeScript,0.0,StackOverflow,2019,30.0
93,,CoffeeScript,2.63,StackOverflow,2018,29.0
94,,CoffeeScript,2.32,StackOverflow,2017,22.0
95,,CoffeeScript,2.63,StackOverflow,2016,29.0
96,,PowerShell,13.35,StackOverflow,2023,12.0
97,,PowerShell,11.7,StackOverflow,2022,12.0
98,,PowerShell,10.63,StackOverflow,2021,13.0
99,,PowerShell,0.0,StackOverflow,2020,27.0
100,,PowerShell,0.0,StackOverflow,2019,30.0
101,,PowerShell,0.0,StackOverflow,2018,40.0
102,,PowerShell,0.0,StackOverflow,2017,36.0
103,,PowerShell,0.0,StackOverflow,2016,40.0
104,,Visual Basic 6,0.0,StackOverflow,2023,52.0
105,,Visual Basic 6,0.0,StackOverflow,2022,44.0
106,,Visual Basic 6,0.0,StackOverflow,2021,39.0
107,,Visual Basic 6,0.0,StackOverflow,2020,27.0
108,,Visual Basic 6,0.0,StackOverflow,2019,30.0
109,,Visual Basic 6,3.12,StackOverflow,2018,27.0
110,,Visual Basic 6,2.08,StackOverflow,2017,23.0
111,,Visual Basic 6,3.12,StackOverflow,2016,27.0
112,,Objective-C,2.26,StackOverflow,2023,31.0
113,,Objective-C,2.32,StackOverflow,2022,28.0
114,,Objective-C,2.77,StackOverflow,2021,24.0
115,,Objective-C,3.63,StackOverflow,2020,21.0
116,,Objective-C,4.72,StackOverflow,2019,20.0
117,,Objective-C,5.57,StackOverflow,2018,18.0
118,,Objective-C,4.57,StackOverflow,2017,13.0
119,,Objective-C,5.57,StackOverflow,2016,18.0
120,,Lisp,1.5,StackOverflow,2023,34.0
121,,Lisp,0.0,StackOverflow,2022,44.0
122,,Lisp,0.0,StackOverflow,2021,39.0
123,,Lisp,0.0,StackOverflow,2020,27.0
124,,Lisp,0.0,StackOverflow,2019,30.0
125,,Lisp,0.0,StackOverflow,2018,40.0
126,,Lisp,0.0,StackOverflow,2017,36.0
127,,Lisp,0.0,StackOverflow,2016,40.0
128,,Delphi,3.17,StackOverflow,2023,26.0
129,,Delphi,3.15,StackOverflow,2022,25.0
130,,Delphi,2.07,StackOverflow,2021,28.0
131,,Delphi,0.0,StackOverflow,2020,27.0
132,,Delphi,0.0,StackOverflow,2019,30.0
133,,Delphi,0.0,StackOverflow,2018,40.0
134,,Delphi,0.0,StackOverflow,2017,36.0
135,,Delphi,0.0,StackOverflow,2016,40.0
136,,CSS,0.0,StackOverflow,2023,52.0
137,,CSS,0.0,StackOverflow,2022,44.0
138,,CSS,0.0,StackOverflow,2021,39.0
139,,CSS,0.0,StackOverflow,2020,27.0
140,,CSS,0.0,StackOverflow,2019,30.0
141,,CSS,51.57,StackOverflow,2018,3.0
142,,CSS,0.0,StackOverflow,2017,36.0
143,,CSS,51.57,StackOverflow,2016,3.0
144,,Hack,0.0,StackOverflow,2023,52.0
145,,Hack,0.0,StackOverflow,2022,44.0
146,,Hack,0.0,StackOverflow,2021,39.0
147,,Hack,0.0,StackOverflow,2020,27.0
148,,Hack,0.0,StackOverflow,2019,30.0
149,,Hack,0.26,StackOverflow,2018,39.0
150,,Hack,0.21,StackOverflow,2017,35.0
151,,Hack,0.26,StackOverflow,2016,39.0
152,,APL,0.25,StackOverflow,2023,49.0
153,,APL,0.69,StackOverflow,2022,39.0
154,,APL,0.64,StackOverflow,2021,36.0
155,,APL,0.0,StackOverflow,2020,27.0
156,,APL,0.0,StackOverflow,2019,30.0
157,,APL,0.0,StackOverflow,2018,40.0
158,,APL,0.0,StackOverflow,2017,36.0
159,,APL,0.0,StackOverflow,2016,40.0
160,,Ada,0.76,StackOverflow,2023,43.0
161,,Ada,0.0,StackOverflow,2022,44.0
162,,Ada,0.0,StackOverflow,2021,39.0
163,,Ada,0.0,StackOverflow,2020,27.0
164,,Ada,0.0,StackOverflow,2019,30.0
165,,Ada,0.0,StackOverflow,2018,40.0
166,,Ada,0.0,StackOverflow,2017,36.0
167,,Ada,0.0,StackOverflow,2016,40.0
168,,GDScript,1.68,StackOverflow,2023,33.0
169,,GDScript,0.0,StackOverflow,2022,44.0
170,,GDScript,0.0,StackOverflow,2021,39.0
171,,GDScript,0.0,StackOverflow,2020,27.0
172,,GDScript,0.0,StackOverflow,2019,30.0
173,,GDScript,0.0,StackOverflow,2018,40.0
174,,GDScript,0.0,StackOverflow,2017,36.0
175,,GDScript,0.0,StackOverflow,2016,40.0
176,,Assembly,5.33,StackOverflow,2023,19.0
177,,Assembly,5.31,StackOverflow,2022,18.0
178,,Assembly,5.55,StackOverflow,2021,19.0
179,,Assembly,5.51,StackOverflow,2020,16.0
180,,Assembly,6.56,StackOverflow,2019,15.0
181,,Assembly,5.83,StackOverflow,2018,16.0
182,,Assembly,3.55,StackOverflow,2017,15.0
183,,Assembly,5.83,StackOverflow,2016,16.0
184,,Smalltalk,0.0,StackOverflow,2023,52.0
185,,Smalltalk,0.0,StackOverflow,2022,44.0
186,,Smalltalk,0.0,StackOverflow,2021,39.0
187,,Smalltalk,0.0,StackOverflow,2020,27.0
188,,Smalltalk,0.0,StackOverflow,2019,30.0
189,,Smalltalk,0.0,StackOverflow,2018,40.0
190,,Smalltalk,0.64,StackOverflow,2017,30.0
191,,Smalltalk,0.0,StackOverflow,2016,40.0
192,,R,4.15,StackOverflow,2023,21.0
193,,R,4.51,StackOverflow,2022,20.0
194,,R,5.02,StackOverflow,2021,21.0
195,,R,5.1,StackOverflow,2020,19.0
196,,R,5.68,StackOverflow,2019,18.0
197,,R,4.87,StackOverflow,2018,20.0
198,,R,3.18,StackOverflow,2017,16.0
199,,R,4.87,StackOverflow,2016,20.0
200,,Ocaml,0.0,StackOverflow,2023,52.0
201,,Ocaml,0.0,StackOverflow,2022,44.0
202,,Ocaml,0.0,StackOverflow,2021,39.0
203,,Ocaml,0.0,StackOverflow,2020,27.0
204,,Ocaml,0.0,StackOverflow,2019,30.0
205,,Ocaml,0.48,StackOverflow,2018,37.0
206,,Ocaml,0.0,StackOverflow,2017,36.0
207,,Ocaml,0.48,StackOverflow,2016,37.0
208,,Delphi/Object Pascal,0.0,StackOverflow,2023,52.0
209,,Delphi/Object Pascal,0.0,StackOverflow,2022,44.0
210,,Delphi/Object Pascal,0.0,StackOverflow,2021,39.0
211,,Delphi/Object Pascal,0.0,StackOverflow,2020,27.0
212,,Delphi/Object Pascal,0.0,StackOverflow,2019,30.0
213,,Delphi/Object Pascal,2.05,StackOverflow,2018,30.0
214,,Delphi/Object Pascal,0.0,StackOverflow,2017,36.0
215,,Delphi/Object Pascal,2.05,StackOverflow,2016,30.0
216,,WebAssembly,0.0,StackOverflow,2023,52.0
217,,WebAssembly,0.0,StackOverflow,2022,44.0
218,,WebAssembly,0.0,StackOverflow,2021,39.0
219,,WebAssembly,0.0,StackOverflow,2020,27.0
220,,WebAssembly,1.14,StackOverflow,2019,27.0
221,,WebAssembly,0.0,StackOverflow,2018,40.0
222,,WebAssembly,0.0,StackOverflow,2017,36.0
223,,WebAssembly,0.0,StackOverflow,2016,40.0
224,,TypeScript,38.17,StackOverflow,2023,5.0
225,,TypeScript,33.78,StackOverflow,2022,5.0
226,,TypeScript,29.85,StackOverflow,2021,7.0
227,,TypeScript,22.62,StackOverflow,2020,9.0
228,,TypeScript,20.84,StackOverflow,2019,10.0
229,,TypeScript,13.78,StackOverflow,2018,13.0
230,,TypeScript,6.79,StackOverflow,2017,10.0
231,,TypeScript,13.78,StackOverflow,2016,13.0
232,,PHP,18.25,StackOverflow,2023,11.0
233,,PHP,20.24,StackOverflow,2022,10.0
234,,PHP,21.73,StackOverflow,2021,11.0
235,,PHP,23.28,StackOverflow,2020,8.0
236,,PHP,25.91,StackOverflow,2019,8.0
237,,PHP,24.35,StackOverflow,2018,9.0
238,,PHP,20.02,StackOverflow,2017,7.0
239,,PHP,24.35,StackOverflow,2016,9.0
240,,LISP,0.0,StackOverflow,2023,52.0
241,,LISP,1.27,StackOverflow,2022,35.0
242,,LISP,1.31,StackOverflow,2021,31.0
243,,LISP,0.0,StackOverflow,2020,27.0
244,,LISP,0.0,StackOverflow,2019,30.0
245,,LISP,0.0,StackOverflow,2018,40.0
246,,LISP,0.0,StackOverflow,2017,36.0
247,,LISP,0.0,StackOverflow,2016,40.0
248,,Visual Basic (.Net),4.0,StackOverflow,2023,22.0
249,,Visual Basic (.Net),0.0,StackOverflow,2022,44.0
250,,Visual Basic (.Net),0.0,StackOverflow,2021,39.0
251,,Visual Basic (.Net),0.0,StackOverflow,2020,27.0
252,,Visual Basic (.Net),0.0,StackOverflow,2019,30.0
253,,Visual Basic (.Net),0.0,StackOverflow,2018,40.0
254,,Visual Basic (.Net),0.0,StackOverflow,2017,36.0
255,,Visual Basic (.Net),0.0,StackOverflow,2016,40.0
256,,Crystal,0.44,StackOverflow,2023,47.0
257,,Crystal,0.46,StackOverflow,2022,43.0
258,,Crystal,0.56,StackOverflow,2021,37.0
259,,Crystal,0.0,StackOverflow,2020,27.0
260,,Crystal,0.0,StackOverflow,2019,30.0
261,,Crystal,0.0,StackOverflow,2018,40.0
262,,Crystal,0.0,StackOverflow,2017,36.0
263,,Crystal,0.0,StackOverflow,2016,40.0
264,,C++,22.02,StackOverflow,2023,9.0
265,,C++,21.87,StackOverflow,2022,9.0
266,,C++,24.04,StackOverflow,2021,10.0
267,,C++,21.26,StackOverflow,2020,10.0
268,,C++,23.09,StackOverflow,2019,9.0
269,,C++,20.1,StackOverflow,2018,11.0
270,,C++,15.87,StackOverflow,2017,8.0
271,,C++,20.1,StackOverflow,2016,11.0
272,,Bash/Shell,0.0,StackOverflow,2023,52.0
273,,Bash/Shell,28.19,StackOverflow,2022,7.0
274,,Bash/Shell,26.83,StackOverflow,2021,9.0
275,,Bash/Shell,0.0,StackOverflow,2020,27.0
276,,Bash/Shell,0.0,StackOverflow,2019,30.0
277,,Bash/Shell,31.53,StackOverflow,2018,6.0
278,,Bash/Shell,0.0,StackOverflow,2017,36.0
279,,Bash/Shell,31.53,StackOverflow,2016,6.0
280,,C,18.99,StackOverflow,2023,10.0
281,,C,18.69,StackOverflow,2022,11.0
282,,C,20.77,StackOverflow,2021,12.0
283,,C,19.37,StackOverflow,2020,11.0
284,,C,20.27,StackOverflow,2019,11.0
285,,C,18.25,StackOverflow,2018,12.0
286,,C,13.57,StackOverflow,2017,9.0
287,,C,18.25,StackOverflow,2016,12.0
288,,Haskell,2.05,StackOverflow,2023,32.0
289,,Haskell,2.15,StackOverflow,2022,30.0
290,,Haskell,2.1,StackOverflow,2021,27.0
291,,Haskell,1.9,StackOverflow,2020,25.0
292,,Haskell,0.0,StackOverflow,2019,30.0
293,,Haskell,1.98,StackOverflow,2018,31.0
294,,Haskell,1.26,StackOverflow,2017,25.0
295,,Haskell,1.98,StackOverflow,2016,31.0
296,,F#,0.95,StackOverflow,2023,39.0
297,,F#,1.0,StackOverflow,2022,36.0
298,,F#,0.96,StackOverflow,2021,34.0
299,,F#,0.0,StackOverflow,2020,27.0
300,,F#,1.09,StackOverflow,2019,28.0
301,,F#,1.13,StackOverflow,2018,33.0
302,,F#,0.89,StackOverflow,2017,26.0
303,,F#,1.13,StackOverflow,2016,33.0
304,,SAS,0.48,StackOverflow,2023,46.0
305,,SAS,0.59,StackOverflow,2022,41.0
306,,SAS,0.0,StackOverflow,2021,39.0
307,,SAS,0.0,StackOverflow,2020,27.0
308,,SAS,0.0,StackOverflow,2019,30.0
309,,SAS,0.0,StackOverflow,2018,40.0
310,,SAS,0.0,StackOverflow,2017,36.0
311,,SAS,0.0,StackOverflow,2016,40.0
312,,Java,30.0,StackOverflow,2023,7.0
313,,Java,32.27,StackOverflow,2022,6.0
314,,Java,34.95,StackOverflow,2021,5.0
315,,Java,35.8,StackOverflow,2020,5.0
316,,Java,40.41,StackOverflow,2019,5.0
317,,Java,35.93,StackOverflow,2018,5.0
318,,Java,28.26,StackOverflow,2017,4.0
319,,Java,35.93,StackOverflow,2016,5.0
320,,Nim,0.37,StackOverflow,2023,48.0
321,,Nim,0.0,StackOverflow,2022,44.0
322,,Nim,0.0,StackOverflow,2021,39.0
323,,Nim,0.0,StackOverflow,2020,27.0
324,,Nim,0.0,StackOverflow,2019,30.0
325,,Nim,0.0,StackOverflow,2018,40.0
326,,Nim,0.0,StackOverflow,2017,36.0
327,,Nim,0.0,StackOverflow,2016,40.0
328,,Lua,5.98,StackOverflow,2023,17.0
329,,Lua,3.91,StackOverflow,2022,23.0
330,,Lua,0.0,StackOverflow,2021,39.0
331,,Lua,0.0,StackOverflow,2020,27.0
332,,Lua,0.0,StackOverflow,2019,30.0
333,,Lua,2.76,StackOverflow,2018,28.0
334,,Lua,2.02,StackOverflow,2017,24.0
335,,Lua,2.76,StackOverflow,2016,28.0
336,,Elixir,2.27,StackOverflow,2023,30.0
337,,Elixir,2.09,StackOverflow,2022,31.0
338,,Elixir,1.72,StackOverflow,2021,30.0
339,,Elixir,0.0,StackOverflow,2020,27.0
340,,Elixir,1.42,StackOverflow,2019,25.0
341,,Elixir,0.0,StackOverflow,2018,40.0
342,,Elixir,0.74,StackOverflow,2017,29.0
343,,Elixir,0.0,StackOverflow,2016,40.0
344,,Cobol,0.65,StackOverflow,2023,45.0
345,,Cobol,0.0,StackOverflow,2022,44.0
346,,Cobol,0.0,StackOverflow,2021,39.0
347,,Cobol,0.0,StackOverflow,2020,27.0
348,,Cobol,0.0,StackOverflow,2019,30.0
349,,Cobol,0.6,StackOverflow,2018,36.0
350,,Cobol,0.0,StackOverflow,2017,36.0
351,,Cobol,0.6,StackOverflow,2016,36.0
352,,VBA,3.48,StackOverflow,2023,24.0
353,,VBA,4.35,StackOverflow,2022,21.0
354,,VBA,4.61,StackOverflow,2021,22.0
355,,VBA,5.43,StackOverflow,2020,17.0
356,,VBA,5.38,StackOverflow,2019,19.0
357,,VBA,3.85,StackOverflow,2018,22.0
358,,VBA,3.06,StackOverflow,2017,18.0
359,,VBA,3.85,StackOverflow,2016,22.0
360,,Python,48.39,StackOverflow,2023,3.0
361,,Python,46.62,StackOverflow,2022,4.0
362,,Python,47.69,StackOverflow,2021,3.0
363,,Python,39.23,StackOverflow,2020,4.0
364,,Python,41.0,StackOverflow,2019,4.0
365,,Python,30.71,StackOverflow,2018,7.0
366,,Python,22.77,StackOverflow,2017,6.0
367,,Python,30.71,StackOverflow,2016,7.0
368,,Solidity,1.31,StackOverflow,2023,35.0
369,,Solidity,1.41,StackOverflow,2022,34.0
370,,Solidity,0.0,StackOverflow,2021,39.0
371,,Solidity,0.0,StackOverflow,2020,27.0
372,,Solidity,0.0,StackOverflow,2019,30.0
373,,Solidity,0.0,StackOverflow,2018,40.0
374,,Solidity,0.0,StackOverflow,2017,36.0
375,,Solidity,0.0,StackOverflow,2016,40.0
376,,COBOL,0.0,StackOverflow,2023,52.0
377,,COBOL,0.63,StackOverflow,2022,40.0
378,,COBOL,0.52,StackOverflow,2021,38.0
379,,COBOL,0.0,StackOverflow,2020,27.0
380,,COBOL,0.0,StackOverflow,2019,30.0
381,,COBOL,0.0,StackOverflow,2018,40.0
382,,COBOL,0.0,StackOverflow,2017,36.0
383,,COBOL,0.0,StackOverflow,2016,40.0
384,,Kotlin,8.9,StackOverflow,2023,15.0
385,,Kotlin,8.88,StackOverflow,2022,15.0
386,,Kotlin,8.23,StackOverflow,2021,15.0
387,,Kotlin,6.93,StackOverflow,2020,14.0
388,,Kotlin,6.32,StackOverflow,2019,17.0
389,,Kotlin,3.55,StackOverflow,2018,23.0
390,,Kotlin,0.0,StackOverflow,2017,36.0
391,,Kotlin,3.55,StackOverflow,2016,23.0
392,,Julia,1.13,StackOverflow,2023,37.0
393,,Julia,1.48,StackOverflow,2022,32.0
394,,Julia,1.28,StackOverflow,2021,33.0
395,,Julia,0.81,StackOverflow,2020,26.0
396,,Julia,0.0,StackOverflow,2019,30.0
397,,Julia,0.43,StackOverflow,2018,38.0
398,,Julia,0.27,StackOverflow,2017,34.0
399,,Julia,0.43,StackOverflow,2016,38.0
400,,Scala,2.72,StackOverflow,2023,27.0
401,,Scala,2.51,StackOverflow,2022,27.0
402,,Scala,2.57,StackOverflow,2021,25.0
403,,Scala,3.18,StackOverflow,2020,23.0
404,,Scala,3.72,StackOverflow,2019,21.0
405,,Scala,3.46,StackOverflow,2018,24.0
406,,Scala,2.55,StackOverflow,2017,21.0
407,,Scala,3.46,StackOverflow,2016,24.0
408,,Rust,12.81,StackOverflow,2023,14.0
409,,Rust,9.04,StackOverflow,2022,14.0
410,,Rust,6.95,StackOverflow,2021,16.0
411,,Rust,4.54,StackOverflow,2020,20.0
412,,Rust,3.14,StackOverflow,2019,22.0
413,,Rust,1.88,StackOverflow,2018,32.0
414,,Rust,0.81,StackOverflow,2017,27.0
415,,Rust,1.88,StackOverflow,2016,32.0
416,,Perl,2.41,StackOverflow,2023,28.0
417,,Perl,2.24,StackOverflow,2022,29.0
418,,Perl,2.43,StackOverflow,2021,26.0
419,,Perl,2.79,StackOverflow,2020,24.0
420,,Perl,0.0,StackOverflow,2019,30.0
421,,Perl,3.32,StackOverflow,2018,26.0
422,,Perl,3.08,StackOverflow,2017,17.0
423,,Perl,3.32,StackOverflow,2016,26.0
424,,HTML,0.0,StackOverflow,2023,52.0
425,,HTML,0.0,StackOverflow,2022,44.0
426,,HTML,0.0,StackOverflow,2021,39.0
427,,HTML,0.0,StackOverflow,2020,27.0
428,,HTML,0.0,StackOverflow,2019,30.0
429,,HTML,54.25,StackOverflow,2018,2.0
430,,HTML,0.0,StackOverflow,2017,36.0
431,,HTML,54.25,StackOverflow,2016,2.0
432,,Bash/Shell (all shells),31.79,StackOverflow,2023,6.0
433,,Bash/Shell (all shells),0.0,StackOverflow,2022,44.0
434,,Bash/Shell (all shells),0.0,StackOverflow,2021,39.0
435,,Bash/Shell (all shells),0.0,StackOverflow,2020,27.0
436,,Bash/Shell (all shells),0.0,StackOverflow,2019,30.0
437,,Bash/Shell (all shells),0.0,StackOverflow,2018,40.0
438,,Bash/Shell (all shells),0.0,StackOverflow,2017,36.0
439,,Bash/Shell (all shells),0.0,StackOverflow,2016,40.0
440,,C#,27.13,StackOverflow,2023,8.0
441,,C#,27.14,StackOverflow,2022,8.0
442,,C#,27.55,StackOverflow,2021,8.0
443,,C#,27.99,StackOverflow,2020,7.0
444,,C#,30.49,StackOverflow,2019,7.0
445,,C#,27.27,StackOverflow,2018,8.0
446,,C#,24.28,StackOverflow,2017,5.0
447,,C#,27.27,StackOverflow,2016,8.0
448,,JavaScript,62.47,StackOverflow,2023,1.0
449,,JavaScript,63.39,StackOverflow,2022,1.0
450,,JavaScript,64.22,StackOverflow,2021,1.0
451,,JavaScript,60.22,StackOverflow,2020,1.0
452,,JavaScript,66.62,StackOverflow,2019,1.0
453,,JavaScript,55.32,StackOverflow,2018,1.0
454,,JavaScript,44.51,StackOverflow,2017,1.0
455,,JavaScript,55.32,StackOverflow,2016,1.0
456,,Dart,5.91,StackOverflow,2023,18.0
457,,Dart,6.34,StackOverflow,2022,16.0
458,,Dart,5.95,StackOverflow,2021,18.0
459,,Dart,3.54,StackOverflow,2020,22.0
460,,Dart,1.89,StackOverflow,2019,23.0
461,,Dart,0.0,StackOverflow,2018,40.0
462,,Dart,0.28,StackOverflow,2017,33.0
463,,Dart,0.0,StackOverflow,2016,40.0
464,,Bash/Shell/PowerShell,0.0,StackOverflow,2023,52.0
465,,Bash/Shell/PowerShell,0.0,StackOverflow,2022,44.0
466,,Bash/Shell/PowerShell,0.0,StackOverflow,2021,39.0
467,,Bash/Shell/PowerShell,29.44,StackOverflow,2020,6.0
468,,Bash/Shell/PowerShell,35.99,StackOverflow,2019,6.0
469,,Bash/Shell/PowerShell,0.0,StackOverflow,2018,40.0
470,,Bash/Shell/PowerShell,0.0,StackOverflow,2017,36.0
471,,Bash/Shell/PowerShell,0.0,StackOverflow,2016,40.0
472,,HTML/CSS,52.02,StackOverflow,2023,2.0
473,,HTML/CSS,53.42,StackOverflow,2022,2.0
474,,HTML/CSS,55.44,StackOverflow,2021,2.0
475,,HTML/CSS,56.13,StackOverflow,2020,2.0
476,,HTML/CSS,62.4,StackOverflow,2019,2.0
477,,HTML/CSS,0.0,StackOverflow,2018,40.0
478,,HTML/CSS,0.0,StackOverflow,2017,36.0
479,,HTML/CSS,0.0,StackOverflow,2016,40.0
480,,Swift,4.57,StackOverflow,2023,20.0
481,,Swift,4.76,StackOverflow,2022,19.0
482,,Swift,5.04,StackOverflow,2021,20.0
483,,Swift,5.27,StackOverflow,2020,18.0
484,,Swift,6.46,StackOverflow,2019,16.0
485,,Swift,6.38,StackOverflow,2018,15.0
486,,Swift,4.61,StackOverflow,2017,12.0
487,,Swift,6.38,StackOverflow,2016,15.0
488,,Fortran,0.93,StackOverflow,2023,40.0
489,,Fortran,0.88,StackOverflow,2022,37.0
490,,Fortran,0.0,StackOverflow,2021,39.0
491,,Fortran,0.0,StackOverflow,2020,27.0
492,,Fortran,0.0,StackOverflow,2019,30.0
493,,Fortran,0.0,StackOverflow,2018,40.0
494,,Fortran,0.0,StackOverflow,2017,36.0
495,,Fortran,0.0,StackOverflow,2016,40.0
496,,Erlang,0.97,StackOverflow,2023,38.0
497,,Erlang,0.87,StackOverflow,2022,38.0
498,,Erlang,0.78,StackOverflow,2021,35.0
499,,Erlang,0.0,StackOverflow,2020,27.0
500,,Erlang,0.87,StackOverflow,2019,29.0
501,,Erlang,0.9,StackOverflow,2018,35.0
502,,Erlang,0.55,StackOverflow,2017,31.0
503,,Erlang,0.9,StackOverflow,2016,35.0
504,,Node.js,0.0,StackOverflow,2023,52.0
505,,Node.js,0.0,StackOverflow,2022,44.0
506,,Node.js,33.53,StackOverflow,2021,6.0
507,,Node.js,0.0,StackOverflow,2020,27.0
508,,Node.js,0.0,StackOverflow,2019,30.0
509,,Node.js,0.0,StackOverflow,2018,40.0
510,,Node.js,0.0,StackOverflow,2017,36.0
