,Date,Language,Ratings,Index,Year,Rank
456,,JavaScript,27.0,HackerNews,2023,14.0
457,,JavaScript,84.0,HackerNews,2022,10.0
458,,JavaScript,115.0,HackerNews,2021,7.0
459,,JavaScript,77.0,HackerNews,2020,7.0
460,,JavaScript,102.0,HackerNews,2019,6.0
461,,JavaScript,151.0,HackerNews,2018,4.0
462,,JavaScript,170.0,HackerNews,2017,2.0
463,,JavaScript,106.0,HackerNews,2016,2.0
464,,JavaScript,87.0,HackerNews,2015,2.0
465,,JavaScript,59.0,HackerNews,2014,2.0
466,,Julia,3.0,HackerNews,2023,32.0
467,,Julia,7.0,HackerNews,2022,38.0
468,,Julia,4.0,HackerNews,2021,46.0
469,,Julia,3.0,HackerNews,2020,39.0
470,,Julia,4.0,HackerNews,2019,43.0
471,,Julia,2.0,HackerNews,2018,44.0
472,,Julia,3.0,HackerNews,2017,47.0
473,,Julia,3.0,HackerNews,2016,37.0
474,,Julia,1.0,HackerNews,2015,38.0
475,,Julia,1.0,HackerNews,2014,26.0
476,,Kafka,2.0,HackerNews,2024,25.0
477,,Kafka,10.0,HackerNews,2023,25.0
478,,Kafka,27.0,HackerNews,2022,27.0
479,,Kafka,21.0,HackerNews,2021,32.0
480,,Kafka,16.0,HackerNews,2020,27.0
481,,Kafka,28.0,HackerNews,2019,26.0
482,,Kafka,23.0,HackerNews,2018,28.0
483,,Kafka,28.0,HackerNews,2017,29.0
484,,Kafka,13.0,HackerNews,2016,27.0
485,,Kafka,6.0,HackerNews,2015,33.0
486,,Kafka,2.0,HackerNews,2014,25.0
487,,KnockoutJS,1.0,HackerNews,2022,44.0
488,,KnockoutJS,1.0,HackerNews,2021,49.0
489,,KnockoutJS,1.0,HackerNews,2020,41.0
490,,KnockoutJS,2.0,HackerNews,2019,45.0
491,,KnockoutJS,2.0,HackerNews,2018,44.0
492,,KnockoutJS,1.0,HackerNews,2017,49.0
493,,KnockoutJS,2.0,HackerNews,2015,37.0
494,,KnockoutJS,3.0,HackerNews,2014,24.0
495,,Kotlin,7.0,HackerNews,2024,20.0
496,,Kotlin,14.0,HackerNews,2023,21.0
497,,Kotlin,38.0,HackerNews,2022,22.0
498,,Kotlin,35.0,HackerNews,2021,23.0
499,,Kotlin,18.0,HackerNews,2020,26.0
500,,Kotlin,17.0,HackerNews,2019,31.0
501,,Kotlin,13.0,HackerNews,2018,36.0
502,,Kotlin,4.0,HackerNews,2017,46.0
503,,Kotlin,2.0,HackerNews,2016,38.0
504,,Kotlin,1.0,HackerNews,2014,26.0
505,,Kubernetes,15.0,HackerNews,2024,14.0
506,,Kubernetes,45.0,HackerNews,2023,9.0
507,,Kubernetes,81.0,HackerNews,2022,11.0
508,,Kubernetes,77.0,HackerNews,2021,14.0
509,,Kubernetes,58.0,HackerNews,2020,11.0
510,,Kubernetes,80.0,HackerNews,2019,12.0
511,,Kubernetes,36.0,HackerNews,2018,23.0
512,,Kubernetes,38.0,HackerNews,2017,25.0
513,,Kubernetes,5.0,HackerNews,2016,35.0
514,,LLAMA,2.0,HackerNews,2024,25.0
515,,LLM,22.0,HackerNews,2024,11.0
516,,LLM,3.0,HackerNews,2023,32.0
517,,Lambda,2.0,HackerNews,2024,25.0
518,,Lambda,5.0,HackerNews,2023,30.0
519,,Lambda,16.0,HackerNews,2022,31.0
520,,Lambda,23.0,HackerNews,2021,30.0
521,,Lambda,11.0,HackerNews,2020,31.0
522,,Lambda,19.0,HackerNews,2019,30.0
523,,Lambda,15.0,HackerNews,2018,34.0
524,,Lambda,5.0,HackerNews,2017,45.0
525,,Lambda,1.0,HackerNews,2016,39.0
526,,Laravel,2.0,HackerNews,2024,25.0
527,,Laravel,4.0,HackerNews,2023,31.0
528,,Laravel,7.0,HackerNews,2022,38.0
529,,Laravel,11.0,HackerNews,2021,40.0
530,,Laravel,5.0,HackerNews,2020,37.0
531,,Laravel,3.0,HackerNews,2019,44.0
532,,Laravel,12.0,HackerNews,2018,37.0
533,,Laravel,5.0,HackerNews,2017,45.0
534,,Laravel,2.0,HackerNews,2016,38.0
535,,Laravel,1.0,HackerNews,2015,38.0
536,,Linux,17.0,HackerNews,2024,13.0
537,,Linux,26.0,HackerNews,2023,15.0
538,,Linux,39.0,HackerNews,2022,21.0
539,,Linux,44.0,HackerNews,2021,20.0
540,,Linux,23.0,HackerNews,2020,22.0
541,,Linux,38.0,HackerNews,2019,23.0
542,,Linux,45.0,HackerNews,2018,20.0
543,,Linux,65.0,HackerNews,2017,17.0
544,,Linux,30.0,HackerNews,2016,20.0
545,,Linux,35.0,HackerNews,2015,12.0
546,,Linux,18.0,HackerNews,2014,12.0
547,,Lisp,1.0,HackerNews,2024,26.0
548,,Lisp,2.0,HackerNews,2022,43.0
549,,Lisp,1.0,HackerNews,2021,49.0
550,,Lisp,1.0,HackerNews,2020,41.0
551,,Lisp,3.0,HackerNews,2019,44.0
552,,Lisp,2.0,HackerNews,2018,44.0
553,,Lisp,3.0,HackerNews,2017,47.0
554,,Lisp,1.0,HackerNews,2014,26.0
555,,MLOps,3.0,HackerNews,2024,24.0
556,,MLOps,1.0,HackerNews,2023,34.0
557,,MLOps,3.0,HackerNews,2022,42.0
558,,MLOps,2.0,HackerNews,2021,48.0
559,,MLOps,1.0,HackerNews,2020,41.0
560,,Machine Learning,51.0,HackerNews,2024,4.0
561,,Machine Learning,73.0,HackerNews,2023,5.0
562,,Machine Learning,106.0,HackerNews,2022,6.0
563,,Machine Learning,120.0,HackerNews,2021,6.0
564,,Machine Learning,84.0,HackerNews,2020,5.0
565,,Machine Learning,117.0,HackerNews,2019,4.0
566,,Machine Learning,120.0,HackerNews,2018,5.0
567,,Machine Learning,103.0,HackerNews,2017,9.0
568,,Machine Learning,62.0,HackerNews,2016,9.0
569,,Machine Learning,38.0,HackerNews,2015,10.0
570,,Machine Learning,18.0,HackerNews,2014,12.0
571,,Marionette,1.0,HackerNews,2021,49.0
572,,Marionette,1.0,HackerNews,2017,49.0
573,,Marionette,1.0,HackerNews,2016,39.0
574,,Marionette,2.0,HackerNews,2015,37.0
575,,Marionette,1.0,HackerNews,2014,26.0
576,,Meteor,1.0,HackerNews,2024,26.0
577,,Meteor,1.0,HackerNews,2023,34.0
578,,Meteor,1.0,HackerNews,2022,44.0
579,,Meteor,2.0,HackerNews,2021,48.0
580,,Meteor,1.0,HackerNews,2020,41.0
581,,Meteor,1.0,HackerNews,2019,46.0
582,,Meteor,2.0,HackerNews,2018,44.0
583,,Meteor,3.0,HackerNews,2017,47.0
584,,Meteor,5.0,HackerNews,2016,35.0
585,,Meteor,2.0,HackerNews,2015,37.0
586,,Meteor,1.0,HackerNews,2014,26.0
587,,Microservices,5.0,HackerNews,2023,30.0
588,,Microservices,14.0,HackerNews,2022,32.0
589,,Microservices,19.0,HackerNews,2021,34.0
590,,Microservices,13.0,HackerNews,2020,29.0
591,,Microservices,16.0,HackerNews,2019,32.0
592,,Microservices,23.0,HackerNews,2018,28.0
593,,Microservices,30.0,HackerNews,2017,28.0
594,,Microservices,8.0,HackerNews,2016,32.0
595,,Microservices,4.0,HackerNews,2015,35.0
596,,MongoDB,2.0,HackerNews,2023,33.0
597,,MongoDB,4.0,HackerNews,2022,41.0
598,,MongoDB,3.0,HackerNews,2021,47.0
599,,MongoDB,4.0,HackerNews,2020,38.0
600,,MongoDB,4.0,HackerNews,2019,43.0
601,,MongoDB,6.0,HackerNews,2018,41.0
602,,MongoDB,8.0,HackerNews,2017,42.0
603,,MongoDB,5.0,HackerNews,2016,35.0
604,,MongoDB,7.0,HackerNews,2015,32.0
605,,MongoDB,2.0,HackerNews,2014,25.0
606,,MySQL,6.0,HackerNews,2024,21.0
607,,MySQL,7.0,HackerNews,2023,28.0
608,,MySQL,27.0,HackerNews,2022,27.0
609,,MySQL,37.0,HackerNews,2021,21.0
610,,MySQL,20.0,HackerNews,2020,24.0
611,,MySQL,27.0,HackerNews,2019,27.0
612,,MySQL,42.0,HackerNews,2018,21.0
613,,MySQL,50.0,HackerNews,2017,21.0
614,,MySQL,31.0,HackerNews,2016,19.0
615,,MySQL,34.0,HackerNews,2015,13.0
616,,MySQL,23.0,HackerNews,2014,8.0
617,,NLP,4.0,HackerNews,2024,23.0
618,,NLP,10.0,HackerNews,2023,25.0
619,,NLP,12.0,HackerNews,2022,34.0
620,,NLP,19.0,HackerNews,2021,34.0
621,,NLP,11.0,HackerNews,2020,31.0
622,,NLP,21.0,HackerNews,2019,29.0
623,,NLP,19.0,HackerNews,2018,31.0
624,,NLP,20.0,HackerNews,2017,32.0
625,,NLP,9.0,HackerNews,2016,31.0
626,,NLP,10.0,HackerNews,2015,29.0
627,,NLP,5.0,HackerNews,2014,22.0
628,,Nest.js,2.0,HackerNews,2022,43.0
629,,Nest.js,2.0,HackerNews,2021,48.0
630,,Next.js,6.0,HackerNews,2024,21.0
631,,Next.js,11.0,HackerNews,2023,24.0
632,,Next.js,13.0,HackerNews,2022,33.0
633,,Next.js,10.0,HackerNews,2021,41.0
634,,Next.js,1.0,HackerNews,2020,41.0
635,,Next.js,1.0,HackerNews,2019,46.0
636,,NodeJS,24.0,HackerNews,2024,9.0
637,,NodeJS,39.0,HackerNews,2023,10.0
638,,NodeJS,99.0,HackerNews,2022,8.0
639,,NodeJS,104.0,HackerNews,2021,8.0
640,,NodeJS,78.0,HackerNews,2020,6.0
641,,NodeJS,97.0,HackerNews,2019,7.0
642,,NodeJS,112.0,HackerNews,2018,8.0
643,,NodeJS,125.0,HackerNews,2017,5.0
644,,NodeJS,59.0,HackerNews,2016,10.0
645,,NodeJS,48.0,HackerNews,2015,6.0
646,,NodeJS,22.0,HackerNews,2014,9.0
647,,Objective-C,2.0,HackerNews,2024,25.0
648,,Objective-C,2.0,HackerNews,2023,33.0
649,,Objective-C,2.0,HackerNews,2022,43.0
650,,Objective-C,10.0,HackerNews,2021,41.0
651,,Objective-C,4.0,HackerNews,2020,38.0
652,,Objective-C,3.0,HackerNews,2019,44.0
653,,Objective-C,9.0,HackerNews,2018,39.0
654,,Objective-C,14.0,HackerNews,2017,37.0
655,,Objective-C,5.0,HackerNews,2016,35.0
656,,Objective-C,9.0,HackerNews,2015,30.0
657,,Objective-C,4.0,HackerNews,2014,23.0
658,,OpenGL,1.0,HackerNews,2024,26.0
659,,OpenGL,2.0,HackerNews,2023,33.0
660,,OpenGL,4.0,HackerNews,2022,41.0
661,,OpenGL,2.0,HackerNews,2021,48.0
662,,OpenGL,1.0,HackerNews,2020,41.0
663,,OpenGL,1.0,HackerNews,2019,46.0
664,,OpenGL,1.0,HackerNews,2018,45.0
665,,OpenGL,3.0,HackerNews,2017,47.0
666,,OpenGL,1.0,HackerNews,2016,39.0
667,,OpenGL,1.0,HackerNews,2015,38.0
668,,PHP,6.0,HackerNews,2024,21.0
669,,PHP,12.0,HackerNews,2023,23.0
670,,PHP,26.0,HackerNews,2022,28.0
671,,PHP,37.0,HackerNews,2021,21.0
672,,PHP,20.0,HackerNews,2020,24.0
673,,PHP,44.0,HackerNews,2019,21.0
674,,PHP,45.0,HackerNews,2018,20.0
675,,PHP,42.0,HackerNews,2017,24.0
676,,PHP,31.0,HackerNews,2016,19.0
677,,PHP,28.0,HackerNews,2015,15.0
678,,PHP,15.0,HackerNews,2014,14.0
679,,Perl,3.0,HackerNews,2022,42.0
680,,Perl,3.0,HackerNews,2021,47.0
681,,Perl,4.0,HackerNews,2019,43.0
682,,Perl,1.0,HackerNews,2018,45.0
683,,Perl,2.0,HackerNews,2017,48.0
684,,Perl,1.0,HackerNews,2016,39.0
685,,Perl,3.0,HackerNews,2015,36.0
686,,Perl,4.0,HackerNews,2014,23.0
687,,SQL,37.0,HackerNews,2024,6.0
688,,SQL,65.0,HackerNews,2023,7.0
689,,SQL,123.0,HackerNews,2022,5.0
690,,SQL,137.0,HackerNews,2021,5.0
691,,SQL,96.0,HackerNews,2020,4.0
692,,SQL,116.0,HackerNews,2019,5.0
693,,SQL,114.0,HackerNews,2018,7.0
694,,SQL,81.0,HackerNews,2017,15.0
695,,SQL,52.0,HackerNews,2016,12.0
696,,SQL,32.0,HackerNews,2015,14.0
697,,SQL,21.0,HackerNews,2014,10.0
698,,Pyramid,1.0,HackerNews,2024,26.0
699,,Pyramid,1.0,HackerNews,2023,34.0
700,,Pyramid,1.0,HackerNews,2021,49.0
701,,Pyramid,2.0,HackerNews,2020,40.0
702,,Pyramid,1.0,HackerNews,2019,46.0
703,,Pyramid,3.0,HackerNews,2017,47.0
704,,Pyramid,3.0,HackerNews,2015,36.0
705,,Python,69.0,HackerNews,2024,2.0
706,,Python,107.0,HackerNews,2023,1.0
707,,Python,192.0,HackerNews,2022,2.0
708,,Python,191.0,HackerNews,2021,2.0
709,,Python,134.0,HackerNews,2020,2.0
710,,Python,206.0,HackerNews,2019,1.0
711,,Python,198.0,HackerNews,2018,1.0
712,,Python,196.0,HackerNews,2017,1.0
713,,Python,128.0,HackerNews,2016,1.0
714,,Python,97.0,HackerNews,2015,1.0
715,,Python,63.0,HackerNews,2014,1.0
716,,RLang,11.0,HackerNews,2024,16.0
717,,RLang,11.0,HackerNews,2023,24.0
718,,RLang,16.0,HackerNews,2022,31.0
719,,RLang,24.0,HackerNews,2021,29.0
720,,RLang,20.0,HackerNews,2020,24.0
721,,RLang,16.0,HackerNews,2019,32.0
722,,RLang,9.0,HackerNews,2018,39.0
723,,RLang,21.0,HackerNews,2017,31.0
724,,RLang,18.0,HackerNews,2016,23.0
725,,RLang,10.0,HackerNews,2015,29.0
726,,RLang,6.0,HackerNews,2014,21.0
727,,Raspberry Pi,3.0,HackerNews,2022,42.0
728,,Raspberry Pi,1.0,HackerNews,2020,41.0
729,,Raspberry Pi,1.0,HackerNews,2019,46.0
730,,Raspberry Pi,1.0,HackerNews,2018,45.0
731,,Raspberry Pi,1.0,HackerNews,2017,49.0
732,,Raspberry Pi,1.0,HackerNews,2016,39.0
733,,React,67.0,HackerNews,2024,3.0
734,,React,95.0,HackerNews,2023,2.0
735,,React,218.0,HackerNews,2022,1.0
736,,React,263.0,HackerNews,2021,1.0
737,,React,162.0,HackerNews,2020,1.0
738,,React,193.0,HackerNews,2019,2.0
739,,React,178.0,HackerNews,2018,2.0
740,,React,167.0,HackerNews,2017,3.0
741,,React,78.0,HackerNews,2016,5.0
742,,React,15.0,HackerNews,2015,24.0
743,,React,1.0,HackerNews,2014,26.0
744,,React-Native,4.0,HackerNews,2024,23.0
745,,React-Native,13.0,HackerNews,2023,22.0
746,,React-Native,36.0,HackerNews,2022,23.0
747,,React-Native,36.0,HackerNews,2021,22.0
748,,React-Native,34.0,HackerNews,2020,18.0
749,,React-Native,39.0,HackerNews,2019,22.0
750,,React-Native,32.0,HackerNews,2018,25.0
751,,React-Native,31.0,HackerNews,2017,27.0
752,,React-Native,5.0,HackerNews,2016,35.0
753,,React-Native,1.0,HackerNews,2015,38.0
754,,RethinkDB,1.0,HackerNews,2021,49.0
755,,RethinkDB,2.0,HackerNews,2018,44.0
756,,RethinkDB,1.0,HackerNews,2017,49.0
757,,RethinkDB,1.0,HackerNews,2016,39.0
758,,RoR,17.0,HackerNews,2024,13.0
759,,RoR,25.0,HackerNews,2023,16.0
760,,RoR,66.0,HackerNews,2022,14.0
761,,RoR,89.0,HackerNews,2021,12.0
762,,RoR,44.0,HackerNews,2020,16.0
763,,RoR,67.0,HackerNews,2019,14.0
764,,RoR,87.0,HackerNews,2018,9.0
765,,RoR,105.0,HackerNews,2017,7.0
766,,RoR,65.0,HackerNews,2016,8.0
767,,RoR,66.0,HackerNews,2015,3.0
768,,RoR,30.0,HackerNews,2014,5.0
769,,Robotics,9.0,HackerNews,2024,18.0
770,,Robotics,9.0,HackerNews,2023,26.0
771,,Robotics,13.0,HackerNews,2022,33.0
772,,Robotics,13.0,HackerNews,2021,39.0
773,,Robotics,13.0,HackerNews,2020,29.0
774,,Robotics,15.0,HackerNews,2019,33.0
775,,Robotics,10.0,HackerNews,2018,38.0
776,,Robotics,10.0,HackerNews,2017,41.0
777,,Robotics,7.0,HackerNews,2016,33.0
778,,Robotics,3.0,HackerNews,2015,36.0
779,,Robotics,1.0,HackerNews,2014,26.0
780,,Ruby,10.0,HackerNews,2024,17.0
781,,Ruby,19.0,HackerNews,2023,18.0
782,,Ruby,31.0,HackerNews,2022,25.0
783,,Ruby,44.0,HackerNews,2021,20.0
784,,Ruby,30.0,HackerNews,2020,19.0
785,,Ruby,47.0,HackerNews,2019,20.0
786,,Ruby,65.0,HackerNews,2018,16.0
787,,Ruby,69.0,HackerNews,2017,16.0
788,,Ruby,48.0,HackerNews,2016,14.0
789,,Ruby,51.0,HackerNews,2015,5.0
790,,Ruby,27.0,HackerNews,2014,6.0
791,,Rust,19.0,HackerNews,2024,12.0
792,,Rust,28.0,HackerNews,2023,13.0
793,,Rust,52.0,HackerNews,2022,16.0
794,,Rust,35.0,HackerNews,2021,23.0
795,,Rust,22.0,HackerNews,2020,23.0
796,,Rust,21.0,HackerNews,2019,29.0
797,,Rust,9.0,HackerNews,2018,39.0
798,,Rust,5.0,HackerNews,2017,45.0
799,,Rust,1.0,HackerNews,2015,38.0
800,,SEO,1.0,HackerNews,2024,26.0
801,,SEO,2.0,HackerNews,2023,33.0
802,,SEO,2.0,HackerNews,2022,43.0
803,,SEO,3.0,HackerNews,2021,47.0
804,,SEO,2.0,HackerNews,2020,40.0
805,,SEO,4.0,HackerNews,2019,43.0
806,,SEO,1.0,HackerNews,2018,45.0
807,,SEO,5.0,HackerNews,2017,45.0
808,,SEO,4.0,HackerNews,2016,36.0
809,,SEO,1.0,HackerNews,2015,38.0
810,,SQLAlchemy,2.0,HackerNews,2024,25.0
811,,SQLAlchemy,1.0,HackerNews,2023,34.0
812,,SQLAlchemy,2.0,HackerNews,2021,48.0
813,,SQLAlchemy,1.0,HackerNews,2020,41.0
814,,SQLAlchemy,2.0,HackerNews,2017,48.0
815,,SQLAlchemy,4.0,HackerNews,2015,35.0
816,,SVG,1.0,HackerNews,2020,41.0
817,,SVG,2.0,HackerNews,2018,44.0
818,,SVG,1.0,HackerNews,2015,38.0
819,,Sass,3.0,HackerNews,2023,32.0
820,,Sass,3.0,HackerNews,2022,42.0
821,,Sass,9.0,HackerNews,2021,42.0
822,,Sass,6.0,HackerNews,2020,36.0
823,,Sass,4.0,HackerNews,2019,43.0
824,,Sass,15.0,HackerNews,2018,34.0
825,,Sass,12.0,HackerNews,2017,39.0
826,,Sass,11.0,HackerNews,2016,29.0
827,,Sass,9.0,HackerNews,2015,30.0
828,,Sass,10.0,HackerNews,2014,17.0
829,,Scala,4.0,HackerNews,2024,23.0
830,,Scala,4.0,HackerNews,2023,31.0
831,,Scala,22.0,HackerNews,2022,29.0
832,,Scala,27.0,HackerNews,2021,27.0
833,,Scala,19.0,HackerNews,2020,25.0
834,,Scala,39.0,HackerNews,2019,22.0
835,,Scala,28.0,HackerNews,2018,27.0
836,,Scala,53.0,HackerNews,2017,19.0
837,,Scala,25.0,HackerNews,2016,21.0
838,,Scala,15.0,HackerNews,2015,24.0
839,,Scala,11.0,HackerNews,2014,16.0
840,,Scrapy,3.0,HackerNews,2022,42.0
841,,Scrapy,2.0,HackerNews,2021,48.0
842,,Scrapy,4.0,HackerNews,2020,38.0
843,,Scrapy,2.0,HackerNews,2018,44.0
844,,Scrapy,1.0,HackerNews,2017,49.0
845,,Scrapy,1.0,HackerNews,2016,39.0
846,,Scrapy,1.0,HackerNews,2015,38.0
847,,Selenium,1.0,HackerNews,2024,26.0
848,,Selenium,1.0,HackerNews,2022,44.0
849,,Selenium,1.0,HackerNews,2021,49.0
850,,Selenium,4.0,HackerNews,2020,38.0
851,,Selenium,1.0,HackerNews,2019,46.0
852,,Selenium,5.0,HackerNews,2018,42.0
853,,Selenium,5.0,HackerNews,2017,45.0
854,,Selenium,2.0,HackerNews,2016,38.0
855,,Selenium,5.0,HackerNews,2015,34.0
856,,Selenium,6.0,HackerNews,2014,21.0
857,,Solana,1.0,HackerNews,2024,26.0
858,,Solana,1.0,HackerNews,2022,44.0
859,,Solana,1.0,HackerNews,2020,41.0
860,,Solidity,1.0,HackerNews,2024,26.0
861,,Solidity,7.0,HackerNews,2022,38.0
862,,Solidity,3.0,HackerNews,2021,47.0
863,,Solidity,2.0,HackerNews,2020,40.0
864,,Solidity,4.0,HackerNews,2019,43.0
865,,Solidity,4.0,HackerNews,2018,43.0
866,,Solidity,1.0,HackerNews,2017,49.0
867,,Spark,4.0,HackerNews,2024,23.0
868,,Spark,6.0,HackerNews,2023,29.0
869,,Spark,14.0,HackerNews,2022,32.0
870,,Spark,22.0,HackerNews,2021,31.0
871,,Spark,10.0,HackerNews,2020,32.0
872,,Spark,27.0,HackerNews,2019,27.0
873,,Spark,30.0,HackerNews,2018,26.0
874,,Spark,49.0,HackerNews,2017,22.0
875,,Spark,22.0,HackerNews,2016,22.0
876,,Spark,9.0,HackerNews,2015,30.0
877,,Spring,2.0,HackerNews,2024,25.0
878,,Spring,2.0,HackerNews,2023,33.0
879,,Spring,16.0,HackerNews,2022,31.0
880,,Spring,13.0,HackerNews,2021,39.0
881,,Spring,5.0,HackerNews,2020,37.0
882,,Spring,9.0,HackerNews,2019,38.0
883,,Spring,13.0,HackerNews,2018,36.0
884,,Spring,13.0,HackerNews,2017,38.0
885,,Spring,3.0,HackerNews,2016,37.0
886,,Spring,5.0,HackerNews,2015,34.0
887,,Spring,3.0,HackerNews,2014,24.0
888,,Statistics,3.0,HackerNews,2024,24.0
889,,Statistics,1.0,HackerNews,2023,34.0
890,,Statistics,4.0,HackerNews,2022,41.0
891,,Statistics,3.0,HackerNews,2021,47.0
892,,Statistics,1.0,HackerNews,2020,41.0
893,,Statistics,2.0,HackerNews,2019,45.0
894,,Statistics,4.0,HackerNews,2018,43.0
895,,Statistics,7.0,HackerNews,2017,43.0
896,,Statistics,15.0,HackerNews,2016,26.0
897,,Statistics,9.0,HackerNews,2015,30.0
898,,Statistics,9.0,HackerNews,2014,18.0
899,,Swift,5.0,HackerNews,2024,22.0
900,,Swift,15.0,HackerNews,2023,20.0
901,,Swift,28.0,HackerNews,2022,26.0
902,,Swift,28.0,HackerNews,2021,26.0
903,,Swift,15.0,HackerNews,2020,28.0
904,,Swift,22.0,HackerNews,2019,28.0
905,,Swift,23.0,HackerNews,2018,28.0
906,,Swift,21.0,HackerNews,2017,31.0
907,,Swift,10.0,HackerNews,2016,30.0
908,,Swift,8.0,HackerNews,2015,31.0
909,,Swift,3.0,HackerNews,2014,24.0
910,,Tableau,1.0,HackerNews,2024,26.0
911,,Tableau,2.0,HackerNews,2023,33.0
912,,Tableau,3.0,HackerNews,2022,42.0
913,,Tableau,1.0,HackerNews,2021,49.0
914,,Tableau,1.0,HackerNews,2020,41.0
915,,Tableau,1.0,HackerNews,2018,45.0
916,,Tableau,2.0,HackerNews,2016,38.0
917,,TypeScript,51.0,HackerNews,2024,4.0
918,,TypeScript,78.0,HackerNews,2023,3.0
919,,TypeScript,154.0,HackerNews,2022,4.0
920,,TypeScript,139.0,HackerNews,2021,4.0
921,,TypeScript,84.0,HackerNews,2020,5.0
922,,TypeScript,61.0,HackerNews,2019,16.0
923,,TypeScript,33.0,HackerNews,2018,24.0
924,,TypeScript,15.0,HackerNews,2017,36.0
925,,TypeScript,4.0,HackerNews,2016,36.0
926,,TypeScript,1.0,HackerNews,2015,38.0
927,,UI/UX,6.0,HackerNews,2024,21.0
928,,UI/UX,8.0,HackerNews,2023,27.0
929,,UI/UX,16.0,HackerNews,2022,31.0
930,,UI/UX,20.0,HackerNews,2021,33.0
931,,UI/UX,13.0,HackerNews,2020,29.0
932,,UI/UX,13.0,HackerNews,2019,35.0
933,,UI/UX,13.0,HackerNews,2018,36.0
934,,UI/UX,21.0,HackerNews,2017,31.0
935,,UI/UX,15.0,HackerNews,2016,26.0
936,,UI/UX,11.0,HackerNews,2015,28.0
937,,UI/UX,8.0,HackerNews,2014,19.0
938,,Vagrant,1.0,HackerNews,2023,34.0
939,,Vagrant,1.0,HackerNews,2021,49.0
940,,Vagrant,1.0,HackerNews,2020,41.0
941,,Vagrant,2.0,HackerNews,2018,44.0
942,,Vagrant,8.0,HackerNews,2017,42.0
943,,Vagrant,6.0,HackerNews,2016,34.0
944,,Vagrant,4.0,HackerNews,2015,35.0
945,,Vagrant,1.0,HackerNews,2014,26.0
946,,Xamarin,1.0,HackerNews,2022,44.0
947,,Xamarin,1.0,HackerNews,2020,41.0
948,,Xamarin,1.0,HackerNews,2019,46.0
949,,Xamarin,3.0,HackerNews,2017,47.0
950,,Xamarin,4.0,HackerNews,2016,36.0
951,,Xamarin,2.0,HackerNews,2015,37.0
952,,iOS,9.0,HackerNews,2024,18.0
953,,iOS,24.0,HackerNews,2023,17.0
954,,iOS,50.0,HackerNews,2022,17.0
955,,iOS,64.0,HackerNews,2021,15.0
956,,iOS,50.0,HackerNews,2020,14.0
957,,iOS,66.0,HackerNews,2019,15.0
958,,iOS,83.0,HackerNews,2018,10.0
959,,iOS,94.0,HackerNews,2017,11.0
960,,iOS,74.0,HackerNews,2016,6.0
961,,iOS,58.0,HackerNews,2015,4.0
962,,iOS,36.0,HackerNews,2014,4.0
963,,jQuery,1.0,HackerNews,2024,26.0
964,,jQuery,1.0,HackerNews,2023,34.0
965,,jQuery,2.0,HackerNews,2022,43.0
966,,jQuery,5.0,HackerNews,2021,45.0
967,,jQuery,1.0,HackerNews,2020,41.0
968,,jQuery,8.0,HackerNews,2019,39.0
969,,jQuery,9.0,HackerNews,2018,39.0
970,,jQuery,11.0,HackerNews,2017,40.0
971,,jQuery,15.0,HackerNews,2016,26.0
972,,jQuery,24.0,HackerNews,2015,19.0
973,,jQuery,17.0,HackerNews,2014,13.0
